134156
0, 1, 2
1000, 1001, 1005
1005, 1004, 1000
1001, 1002, 1006
1006, 1005, 1001
1002, 1003, 1007
1007, 1006, 1002
876, 1004, 985
985, 833, 876
1004, 1005, 990
990, 985, 1004
1005, 1006, 995
995, 990, 1005
1006, 1007, 980
980, 995, 1006
911, 910, 1008
1008, 1009, 911
1009, 1008, 1010
1010, 1011, 1009
1011, 1010, 1012
1012, 1013, 1011
1013, 1012, 977
977, 976, 1013
913, 911, 1009
1009, 1014, 913
1014, 1009, 1011
1011, 1015, 1014
1015, 1011, 1013
1013, 1016, 1015
1016, 1013, 976
976, 978, 1016
915, 913, 1014
1014, 1017, 915
1017, 1014, 1015
1015, 1018, 1017
1018, 1015, 1016
1016, 1019, 1018
1019, 1016, 978
978, 979, 1019
917, 915, 1017
1017, 999, 917
999, 1017, 1018
1018, 1003, 999
1003, 1018, 1019
1019, 1007, 1003
1007, 1019, 979
979, 980, 1007
604, 1020, 1021
1021, 719, 604
1020, 1022, 1023
1023, 1021, 1020
1022, 1024, 1025
1025, 1023, 1022
1024, 1026, 1027
1027, 1025, 1024
719, 1021, 1028
1028, 721, 719
1021, 1023, 1029
1029, 1028, 1021
1023, 1025, 1030
1030, 1029, 1023
1025, 1027, 1031
1031, 1030, 1025
721, 1028, 1032
1032, 723, 721
1028, 1029, 1033
1033, 1032, 1028
1029, 1030, 1034
1034, 1033, 1029
1030, 1031, 1035
1035, 1034, 1030
723, 1032, 1036
1036, 680, 723
1032, 1033, 1037
1037, 1036, 1032
1033, 1034, 1038
1038, 1037, 1033
1034, 1035, 1039
1039, 1038, 1034
1040, 1041, 1042
1042, 1043, 1040
1043, 1042, 1044
1044, 1045, 1043
1045, 1044, 1046
1046, 1047, 1045
1047, 1046, 1048
1048, 1049, 1047
1050, 1040, 1043
1043, 1051, 1050
1051, 1043, 1045
1045, 1052, 1051
1052, 1045, 1047
1047, 1053, 1052
1053, 1047, 1049
1049, 1054, 1053
1055, 1050, 1051
1051, 1056, 1055
1056, 1051, 1052
1052, 1057, 1056
1057, 1052, 1053
1053, 1058, 1057
1058, 1053, 1054
1054, 1059, 1058
1026, 1055, 1056
1056, 1027, 1026
1027, 1056, 1057
1057, 1031, 1027
1031, 1057, 1058
1058, 1035, 1031
1035, 1058, 1059
1059, 1039, 1035
1060, 1061, 1062
1062, 1063, 1060
1061, 1064, 1065
1065, 1062, 1061
1064, 1066, 1067
1067, 1065, 1064
1066, 1068, 1069
1069, 1067, 1066
1063, 1062, 1070
1070, 1071, 1063
1062, 1065, 1072
1072, 1070, 1062
1065, 1067, 1073
1073, 1072, 1065
1067, 1069, 1074
1074, 1073, 1067
1071, 1070, 1075
1075, 1076, 1071
1070, 1072, 1077
1077, 1075, 1070
1072, 1073, 1078
1078, 1077, 1072
1073, 1074, 1079
1079, 1078, 1073
1076, 1075, 1049
1049, 1048, 1076
1075, 1077, 1054
1054, 1049, 1075
1077, 1078, 1059
1059, 1054, 1077
1078, 1079, 1039
1039, 1059, 1078
1080, 659, 662
662, 1081, 1080
1081, 662, 670
670, 1082, 1081
1082, 670, 675
675, 1083, 1082
1083, 675, 680
680, 1036, 1083
1084, 1080, 1081
1081, 1085, 1084
1085, 1081, 1082
1082, 1086, 1085
1086, 1082, 1083
1083, 1087, 1086
1087, 1083, 1036
1036, 1037, 1087
1088, 1084, 1085
1085, 1089, 1088
1089, 1085, 1086
1086, 1090, 1089
1090, 1086, 1087
1087, 1091, 1090
1091, 1087, 1037
1037, 1038, 1091
1068, 1088, 1089
1089, 1069, 1068
1069, 1089, 1090
1090, 1074, 1069
1074, 1090, 1091
1091, 1079, 1074
1079, 1091, 1038
1038, 1039, 1079
604, 603, 1092
1092, 1020, 604
603, 613, 1093
1093, 1092, 603
613, 618, 1094
1094, 1093, 613
618, 586, 1095
1095, 1094, 618
1020, 1092, 1096
1096, 1022, 1020
1092, 1093, 1097
1097, 1096, 1092
1093, 1094, 1098
1098, 1097, 1093
1094, 1095, 1099
1099, 1098, 1094
1022, 1096, 1100
1100, 1024, 1022
1096, 1097, 1101
1101, 1100, 1096
1097, 1098, 1102
1102, 1101, 1097
1098, 1099, 1103
1103, 1102, 1098
1024, 1100, 1104
1104, 1026, 1024
1100, 1101, 1105
1105, 1104, 1100
1101, 1102, 1106
1106, 1105, 1101
1102, 1103, 1107
1107, 1106, 1102
579, 578, 1108
1108, 1109, 579
1109, 1108, 1110
1110, 1111, 1109
1111, 1110, 1112
1112, 1113, 1111
1113, 1112, 1114
1114, 1115, 1113
582, 579, 1109
1109, 1116, 582
1116, 1109, 1111
1111, 1117, 1116
1117, 1111, 1113
1113, 1118, 1117
1118, 1113, 1115
1115, 1119, 1118
584, 582, 1116
1116, 1120, 584
1120, 1116, 1117
1117, 1121, 1120
1121, 1117, 1118
1118, 1122, 1121
1122, 1118, 1119
1119, 1123, 1122
586, 584, 1120
1120, 1095, 586
1095, 1120, 1121
1121, 1099, 1095
1099, 1121, 1122
1122, 1103, 1099
1103, 1122, 1123
1123, 1107, 1103
1124, 1125, 1126
1126, 1127, 1124
1125, 1128, 1129
1129, 1126, 1125
1128, 1130, 1131
1131, 1129, 1128
1130, 1132, 1133
1133, 1131, 1130
1127, 1126, 1134
1134, 1135, 1127
1126, 1129, 1136
1136, 1134, 1126
1129, 1131, 1137
1137, 1136, 1129
1131, 1133, 1138
1138, 1137, 1131
1135, 1134, 1139
1139, 1140, 1135
1134, 1136, 1141
1141, 1139, 1134
1136, 1137, 1142
1142, 1141, 1136
1137, 1138, 1143
1143, 1142, 1137
1140, 1139, 1115
1115, 1114, 1140
1139, 1141, 1119
1119, 1115, 1139
1141, 1142, 1123
1123, 1119, 1141
1142, 1143, 1107
1107, 1123, 1142
1144, 1041, 1040
1040, 1145, 1144
1145, 1040, 1050
1050, 1146, 1145
1146, 1050, 1055
1055, 1147, 1146
1147, 1055, 1026
1026, 1104, 1147
1148, 1144, 1145
1145, 1149, 1148
1149, 1145, 1146
1146, 1150, 1149
1150, 1146, 1147
1147, 1151, 1150
1151, 1147, 1104
1104, 1105, 1151
1152, 1148, 1149
1149, 1153, 1152
1153, 1149, 1150
1150, 1154, 1153
1154, 1150, 1151
1151, 1155, 1154
1155, 1151, 1105
1105, 1106, 1155
1132, 1152, 1153
1153, 1133, 1132
1133, 1153, 1154
1154, 1138, 1133
1138, 1154, 1155
1155, 1143, 1138
1143, 1155, 1106
1106, 1107, 1143
1156, 1157, 1158
1158, 1159, 1156
1157, 1160, 1161
1161, 1158, 1157
1160, 1162, 1163
1163, 1161, 1160
1162, 1164, 1165
1165, 1163, 1162
1159, 1158, 1166
1166, 1167, 1159
1158, 1161, 1168
1168, 1166, 1158
1161, 1163, 1169
1169, 1168, 1161
1163, 1165, 1170
1170, 1169, 1163
1167, 1166, 1171
1171, 1172, 1167
1166, 1168, 1173
1173, 1171, 1166
1168, 1169, 1174
1174, 1173, 1168
1169, 1170, 1175
1175, 1174, 1169
1172, 1171, 1176
1176, 1177, 1172
1171, 1173, 1178
1178, 1176, 1171
1173, 1174, 1179
1179, 1178, 1173
1174, 1175, 1180
1180, 1179, 1174
1181, 1182, 1183
1183, 1184, 1181
1184, 1183, 1185
1185, 1186, 1184
1186, 1185, 1187
1187, 1188, 1186
1188, 1187, 1189
1189, 1190, 1188
1191, 1181, 1184
1184, 1192, 1191
1192, 1184, 1186
1186, 1193, 1192
1193, 1186, 1188
1188, 1194, 1193
1194, 1188, 1190
1190, 1195, 1194
1196, 1191, 1192
1192, 1197, 1196
1197, 1192, 1193
1193, 1198, 1197
1198, 1193, 1194
1194, 1199, 1198
1199, 1194, 1195
1195, 1200, 1199
1164, 1196, 1197
1197, 1165, 1164
1165, 1197, 1198
1198, 1170, 1165
1170, 1198, 1199
1199, 1175, 1170
1175, 1199, 1200
1200, 1180, 1175
1201, 1202, 1203
1203, 1204, 1201
1202, 1205, 1206
1206, 1203, 1202
1205, 1207, 1208
1208, 1206, 1205
1207, 1209, 1210
1210, 1208, 1207
1204, 1203, 1211
1211, 1212, 1204
1203, 1206, 1213
1213, 1211, 1203
1206, 1208, 1214
1214, 1213, 1206
1208, 1210, 1215
1215, 1214, 1208
1212, 1211, 1216
1216, 1217, 1212
1211, 1213, 1218
1218, 1216, 1211
1213, 1214, 1219
1219, 1218, 1213
1214, 1215, 1220
1220, 1219, 1214
1217, 1216, 1190
1190, 1189, 1217
1216, 1218, 1195
1195, 1190, 1216
1218, 1219, 1200
1200, 1195, 1218
1219, 1220, 1180
1180, 1200, 1219
1221, 1222, 1223
1223, 1224, 1221
1224, 1223, 1225
1225, 1226, 1224
1226, 1225, 1227
1227, 1228, 1226
1228, 1227, 1177
1177, 1176, 1228
1229, 1221, 1224
1224, 1230, 1229
1230, 1224, 1226
1226, 1231, 1230
1231, 1226, 1228
1228, 1232, 1231
1232, 1228, 1176
1176, 1178, 1232
1233, 1229, 1230
1230, 1234, 1233
1234, 1230, 1231
1231, 1235, 1234
1235, 1231, 1232
1232, 1236, 1235
1236, 1232, 1178
1178, 1179, 1236
1209, 1233, 1234
1234, 1210, 1209
1210, 1234, 1235
1235, 1215, 1210
1215, 1235, 1236
1236, 1220, 1215
1220, 1236, 1179
1179, 1180, 1220
1156, 1237, 1238
1238, 1157, 1156
1237, 1239, 1240
1240, 1238, 1237
1239, 1241, 1242
1242, 1240, 1239
1241, 1243, 1244
1244, 1242, 1241
1157, 1238, 1245
1245, 1160, 1157
1238, 1240, 1246
1246, 1245, 1238
1240, 1242, 1247
1247, 1246, 1240
1242, 1244, 1248
1248, 1247, 1242
1160, 1245, 1249
1249, 1162, 1160
1245, 1246, 1250
1250, 1249, 1245
1246, 1247, 1251
1251, 1250, 1246
1247, 1248, 1252
1252, 1251, 1247
1162, 1249, 1253
1253, 1164, 1162
1249, 1250, 1254
1254, 1253, 1249
1250, 1251, 1255
1255, 1254, 1250
1251, 1252, 1256
1256, 1255, 1251
1257, 1258, 1259
1259, 1260, 1257
1260, 1259, 1261
1261, 1262, 1260
1262, 1261, 1263
1263, 1264, 1262
1264, 1263, 1265
1265, 1266, 1264
1267, 1257, 1260
1260, 1268, 1267
1268, 1260, 1262
1262, 1269, 1268
1269, 1262, 1264
1264, 1270, 1269
1270, 1264, 1266
1266, 1271, 1270
1272, 1267, 1268
1268, 1273, 1272
1273, 1268, 1269
1269, 1274, 1273
1274, 1269, 1270
1270, 1275, 1274
1275, 1270, 1271
1271, 1276, 1275
1243, 1272, 1273
1273, 1244, 1243
1244, 1273, 1274
1274, 1248, 1244
1248, 1274, 1275
1275, 1252, 1248
1252, 1275, 1276
1276, 1256, 1252
1277, 1278, 1279
1279, 1280, 1277
1278, 1281, 1282
1282, 1279, 1278
1281, 1283, 1284
1284, 1282, 1281
1283, 1285, 1286
1286, 1284, 1283
1280, 1279, 1287
1287, 1288, 1280
1279, 1282, 1289
1289, 1287, 1279
1282, 1284, 1290
1290, 1289, 1282
1284, 1286, 1291
1291, 1290, 1284
1288, 1287, 1292
1292, 1293, 1288
1287, 1289, 1294
1294, 1292, 1287
1289, 1290, 1295
1295, 1294, 1289
1290, 1291, 1296
1296, 1295, 1290
1293, 1292, 1266
1266, 1265, 1293
1292, 1294, 1271
1271, 1266, 1292
1294, 1295, 1276
1276, 1271, 1294
1295, 1296, 1256
1256, 1276, 1295
1297, 1182, 1181
1181, 1298, 1297
1298, 1181, 1191
1191, 1299, 1298
1299, 1191, 1196
1196, 1300, 1299
1300, 1196, 1164
1164, 1253, 1300
1301, 1297, 1298
1298, 1302, 1301
1302, 1298, 1299
1299, 1303, 1302
1303, 1299, 1300
1300, 1304, 1303
1304, 1300, 1253
1253, 1254, 1304
1305, 1301, 1302
1302, 1306, 1305
1306, 1302, 1303
1303, 1307, 1306
1307, 1303, 1304
1304, 1308, 1307
1308, 1304, 1254
1254, 1255, 1308
1285, 1305, 1306
1306, 1286, 1285
1286, 1306, 1307
1307, 1291, 1286
1291, 1307, 1308
1308, 1296, 1291
1296, 1308, 1255
1255, 1256, 1296
1309, 1310, 1311
1311, 1312, 1309
1310, 1313, 1314
1314, 1311, 1310
1313, 1315, 1316
1316, 1314, 1313
1315, 1317, 1318
1318, 1316, 1315
1312, 1311, 1319
1319, 1320, 1312
1311, 1314, 1321
1321, 1319, 1311
1314, 1316, 1322
1322, 1321, 1314
1316, 1318, 1323
1323, 1322, 1316
1320, 1319, 1324
1324, 1325, 1320
1319, 1321, 1326
1326, 1324, 1319
1321, 1322, 1327
1327, 1326, 1321
1322, 1323, 1328
1328, 1327, 1322
1325, 1324, 1329
1329, 1330, 1325
1324, 1326, 1331
1331, 1329, 1324
1326, 1327, 1332
1332, 1331, 1326
1327, 1328, 1333
1333, 1332, 1327
1334, 1335, 1336
1336, 1337, 1334
1337, 1336, 1338
1338, 1339, 1337
1339, 1338, 1340
1340, 1341, 1339
1341, 1340, 1342
1342, 1343, 1341
1344, 1334, 1337
1337, 1345, 1344
1345, 1337, 1339
1339, 1346, 1345
1346, 1339, 1341
1341, 1347, 1346
1347, 1341, 1343
1343, 1348, 1347
1349, 1344, 1345
1345, 1350, 1349
1350, 1345, 1346
1346, 1351, 1350
1351, 1346, 1347
1347, 1352, 1351
1352, 1347, 1348
1348, 1353, 1352
1317, 1349, 1350
1350, 1318, 1317
1318, 1350, 1351
1351, 1323, 1318
1323, 1351, 1352
1352, 1328, 1323
1328, 1352, 1353
1353, 1333, 1328
1354, 1355, 1356
1356, 1357, 1354
1355, 1358, 1359
1359, 1356, 1355
1358, 1360, 1361
1361, 1359, 1358
1360, 1362, 1363
1363, 1361, 1360
1357, 1356, 1364
1364, 1365, 1357
1356, 1359, 1366
1366, 1364, 1356
1359, 1361, 1367
1367, 1366, 1359
1361, 1363, 1368
1368, 1367, 1361
1365, 1364, 1369
1369, 1370, 1365
1364, 1366, 1371
1371, 1369, 1364
1366, 1367, 1372
1372, 1371, 1366
1367, 1368, 1373
1373, 1372, 1367
1370, 1369, 1343
1343, 1342, 1370
1369, 1371, 1348
1348, 1343, 1369
1371, 1372, 1353
1353, 1348, 1371
1372, 1373, 1333
1333, 1353, 1372
1374, 1375, 1376
1376, 1377, 1374
1377, 1376, 1378
1378, 1379, 1377
1379, 1378, 1380
1380, 1381, 1379
1381, 1380, 1330
1330, 1329, 1381
1382, 1374, 1377
1377, 1383, 1382
1383, 1377, 1379
1379, 1384, 1383
1384, 1379, 1381
1381, 1385, 1384
1385, 1381, 1329
1329, 1331, 1385
1386, 1382, 1383
1383, 1387, 1386
1387, 1383, 1384
1384, 1388, 1387
1388, 1384, 1385
1385, 1389, 1388
1389, 1385, 1331
1331, 1332, 1389
1362, 1386, 1387
1387, 1363, 1362
1363, 1387, 1388
1388, 1368, 1363
1368, 1388, 1389
1389, 1373, 1368
1373, 1389, 1332
1332, 1333, 1373
1390, 1391, 1392
1392, 1393, 1390
1391, 1394, 1395
1395, 1392, 1391
1394, 1396, 1397
1397, 1395, 1394
1396, 1398, 1399
1399, 1397, 1396
1393, 1392, 1400
1400, 1401, 1393
1392, 1395, 1402
1402, 1400, 1392
1395, 1397, 1403
1403, 1402, 1395
1397, 1399, 1404
1404, 1403, 1397
1401, 1400, 1405
1405, 1406, 1401
1400, 1402, 1407
1407, 1405, 1400
1402, 1403, 1408
1408, 1407, 1402
1403, 1404, 1409
1409, 1408, 1403
1406, 1405, 1410
1410, 1411, 1406
1405, 1407, 1412
1412, 1410, 1405
1407, 1408, 1413
1413, 1412, 1407
1408, 1409, 1414
1414, 1413, 1408
1415, 1416, 1417
1417, 1418, 1415
1418, 1417, 1419
1419, 1420, 1418
1420, 1419, 1421
1421, 1422, 1420
1422, 1421, 1423
1423, 1424, 1422
1425, 1415, 1418
1418, 1426, 1425
1426, 1418, 1420
1420, 1427, 1426
1427, 1420, 1422
1422, 1428, 1427
1428, 1422, 1424
1424, 1429, 1428
1430, 1425, 1426
1426, 1431, 1430
1431, 1426, 1427
1427, 1432, 1431
1432, 1427, 1428
1428, 1433, 1432
1433, 1428, 1429
1429, 1434, 1433
1398, 1430, 1431
1431, 1399, 1398
1399, 1431, 1432
1432, 1404, 1399
1404, 1432, 1433
1433, 1409, 1404
1409, 1433, 1434
1434, 1414, 1409
1354, 1357, 1435
1435, 1436, 1354
1357, 1365, 1437
1437, 1435, 1357
1365, 1370, 1438
1438, 1437, 1365
1370, 1342, 1439
1439, 1438, 1370
1436, 1435, 1440
1440, 1441, 1436
1435, 1437, 1442
1442, 1440, 1435
1437, 1438, 1443
1443, 1442, 1437
1438, 1439, 1444
1444, 1443, 1438
1441, 1440, 1445
1445, 1446, 1441
1440, 1442, 1447
1447, 1445, 1440
1442, 1443, 1448
1448, 1447, 1442
1443, 1444, 1449
1449, 1448, 1443
1446, 1445, 1424
1424, 1423, 1446
1445, 1447, 1429
1429, 1424, 1445
1447, 1448, 1434
1434, 1429, 1447
1448, 1449, 1414
1414, 1434, 1448
1336, 1335, 1450
1450, 1451, 1336
1451, 1450, 1452
1452, 1453, 1451
1453, 1452, 1454
1454, 1455, 1453
1455, 1454, 1411
1411, 1410, 1455
1338, 1336, 1451
1451, 1456, 1338
1456, 1451, 1453
1453, 1457, 1456
1457, 1453, 1455
1455, 1458, 1457
1458, 1455, 1410
1410, 1412, 1458
1340, 1338, 1456
1456, 1459, 1340
1459, 1456, 1457
1457, 1460, 1459
1460, 1457, 1458
1458, 1461, 1460
1461, 1458, 1412
1412, 1413, 1461
1342, 1340, 1459
1459, 1439, 1342
1439, 1459, 1460
1460, 1444, 1439
1444, 1460, 1461
1461, 1449, 1444
1449, 1461, 1413
1413, 1414, 1449
66, 65, 1462
1462, 1463, 66
65, 73, 1464
1464, 1462, 65
73, 77, 1465
1465, 1464, 73
77, 53, 1466
1466, 1465, 77
1463, 1462, 1467
1467, 1468, 1463
1462, 1464, 1469
1469, 1467, 1462
1464, 1465, 1470
1470, 1469, 1464
1465, 1466, 1471
1471, 1470, 1465
1468, 1467, 1472
1472, 1473, 1468
1467, 1469, 1474
1474, 1472, 1467
1469, 1470, 1475
1475, 1474, 1469
1470, 1471, 1476
1476, 1475, 1470
1473, 1472, 1477
1477, 1478, 1473
1472, 1474, 1479
1479, 1477, 1472
1474, 1475, 1480
1480, 1479, 1474
1475, 1476, 1481
1481, 1480, 1475
46, 45, 1482
1482, 1483, 46
1483, 1482, 1484
1484, 1485, 1483
1485, 1484, 1486
1486, 1487, 1485
1487, 1486, 1488
1488, 1489, 1487
49, 46, 1483
1483, 1490, 49
1490, 1483, 1485
1485, 1491, 1490
1491, 1485, 1487
1487, 1492, 1491
1492, 1487, 1489
1489, 1493, 1492
51, 49, 1490
1490, 1494, 51
1494, 1490, 1491
1491, 1495, 1494
1495, 1491, 1492
1492, 1496, 1495
1496, 1492, 1493
1493, 1497, 1496
53, 51, 1494
1494, 1466, 53
1466, 1494, 1495
1495, 1471, 1466
1471, 1495, 1496
1496, 1476, 1471
1476, 1496, 1497
1497, 1481, 1476
1498, 1499, 1500
1500, 1501, 1498
1499, 1502, 1503
1503, 1500, 1499
1502, 1504, 1505
1505, 1503, 1502
1504, 1506, 1507
1507, 1505, 1504
1501, 1500, 1508
1508, 1509, 1501
1500, 1503, 1510
1510, 1508, 1500
1503, 1505, 1511
1511, 1510, 1503
1505, 1507, 1512
1512, 1511, 1505
1509, 1508, 1513
1513, 1514, 1509
1508, 1510, 1515
1515, 1513, 1508
1510, 1511, 1516
1516, 1515, 1510
1511, 1512, 1517
1517, 1516, 1511
1514, 1513, 1489
1489, 1488, 1514
1513, 1515, 1493
1493, 1489, 1513
1515, 1516, 1497
1497, 1493, 1515
1516, 1517, 1481
1481, 1497, 1516
1518, 1519, 1520
1520, 1521, 1518
1521, 1520, 1522
1522, 1523, 1521
1523, 1522, 1524
1524, 1525, 1523
1525, 1524, 1478
1478, 1477, 1525
1526, 1518, 1521
1521, 1527, 1526
1527, 1521, 1523
1523, 1528, 1527
1528, 1523, 1525
1525, 1529, 1528
1529, 1525, 1477
1477, 1479, 1529
1530, 1526, 1527
1527, 1531, 1530
1531, 1527, 1528
1528, 1532, 1531
1532, 1528, 1529
1529, 1533, 1532
1533, 1529, 1479
1479, 1480, 1533
1506, 1530, 1531
1531, 1507, 1506
1507, 1531, 1532
1532, 1512, 1507
1512, 1532, 1533
1533, 1517, 1512
1517, 1533, 1480
1480, 1481, 1517
121, 1534, 1535
1535, 122, 121
1534, 1536, 1537
1537, 1535, 1534
1536, 1538, 1539
1539, 1537, 1536
1538, 1540, 1541
1541, 1539, 1538
122, 1535, 1542
1542, 125, 122
1535, 1537, 1543
1543, 1542, 1535
1537, 1539, 1544
1544, 1543, 1537
1539, 1541, 1545
1545, 1544, 1539
125, 1542, 1546
1546, 127, 125
1542, 1543, 1547
1547, 1546, 1542
1543, 1544, 1548
1548, 1547, 1543
1544, 1545, 1549
1549, 1548, 1544
127, 1546, 1550
1550, 129, 127
1546, 1547, 1551
1551, 1550, 1546
1547, 1548, 1552
1552, 1551, 1547
1548, 1549, 1553
1553, 1552, 1548
1554, 1555, 1556
1556, 1557, 1554
1557, 1556, 1558
1558, 1559, 1557
1559, 1558, 1560
1560, 1561, 1559
1561, 1560, 1562
1562, 1563, 1561
1564, 1554, 1557
1557, 1565, 1564
1565, 1557, 1559
1559, 1566, 1565
1566, 1559, 1561
1561, 1567, 1566
1567, 1561, 1563
1563, 1568, 1567
1569, 1564, 1565
1565, 1570, 1569
1570, 1565, 1566
1566, 1571, 1570
1571, 1566, 1567
1567, 1572, 1571
1572, 1567, 1568
1568, 1573, 1572
1540, 1569, 1570
1570, 1541, 1540
1541, 1570, 1571
1571, 1545, 1541
1545, 1571, 1572
1572, 1549, 1545
1549, 1572, 1573
1573, 1553, 1549
1498, 1501, 1574
1574, 1575, 1498
1501, 1509, 1576
1576, 1574, 1501
1509, 1514, 1577
1577, 1576, 1509
1514, 1488, 1578
1578, 1577, 1514
1575, 1574, 1579
1579, 1580, 1575
1574, 1576, 1581
1581, 1579, 1574
1576, 1577, 1582
1582, 1581, 1576
1577, 1578, 1583
1583, 1582, 1577
1580, 1579, 1584
1584, 1585, 1580
1579, 1581, 1586
1586, 1584, 1579
1581, 1582, 1587
1587, 1586, 1581
1582, 1583, 1588
1588, 1587, 1582
1585, 1584, 1563
1563, 1562, 1585
1584, 1586, 1568
1568, 1563, 1584
1586, 1587, 1573
1573, 1568, 1586
1587, 1588, 1553
1553, 1573, 1587
1482, 45, 141
141, 1589, 1482
1589, 141, 145
145, 1590, 1589
1590, 145, 149
149, 1591, 1590
1591, 149, 129
129, 1550, 1591
1484, 1482, 1589
1589, 1592, 1484
1592, 1589, 1590
1590, 1593, 1592
1593, 1590, 1591
1591, 1594, 1593
1594, 1591, 1550
1550, 1551, 1594
1486, 1484, 1592
1592, 1595, 1486
1595, 1592, 1593
1593, 1596, 1595
1596, 1593, 1594
1594, 1597, 1596
1597, 1594, 1551
1551, 1552, 1597
1488, 1486, 1595
1595, 1578, 1488
1578, 1595, 1596
1596, 1583, 1578
1583, 1596, 1597
1597, 1588, 1583
1588, 1597, 1552
1552, 1553, 1588
355, 1598, 1599
1599, 356, 355
1598, 1600, 1601
1601, 1599, 1598
1600, 1602, 1603
1603, 1601, 1600
1602, 1604, 1605
1605, 1603, 1602
356, 1599, 1606
1606, 358, 356
1599, 1601, 1607
1607, 1606, 1599
1601, 1603, 1608
1608, 1607, 1601
1603, 1605, 1609
1609, 1608, 1603
358, 1606, 1610
1610, 360, 358
1606, 1607, 1611
1611, 1610, 1606
1607, 1608, 1612
1612, 1611, 1607
1608, 1609, 1613
1613, 1612, 1608
360, 1610, 1614
1614, 310, 360
1610, 1611, 1615
1615, 1614, 1610
1611, 1612, 1616
1616, 1615, 1611
1612, 1613, 1617
1617, 1616, 1612
1618, 1619, 1620
1620, 1621, 1618
1621, 1620, 1622
1622, 1623, 1621
1623, 1622, 1624
1624, 1625, 1623
1625, 1624, 1626
1626, 1627, 1625
1628, 1618, 1621
1621, 1629, 1628
1629, 1621, 1623
1623, 1630, 1629
1630, 1623, 1625
1625, 1631, 1630
1631, 1625, 1627
1627, 1632, 1631
1633, 1628, 1629
1629, 1634, 1633
1634, 1629, 1630
1630, 1635, 1634
1635, 1630, 1631
1631, 1636, 1635
1636, 1631, 1632
1632, 1637, 1636
1604, 1633, 1634
1634, 1605, 1604
1605, 1634, 1635
1635, 1609, 1605
1609, 1635, 1636
1636, 1613, 1609
1613, 1636, 1637
1637, 1617, 1613
1638, 1639, 1640
1640, 1641, 1638
1639, 1642, 1643
1643, 1640, 1639
1642, 1644, 1645
1645, 1643, 1642
1644, 1646, 1647
1647, 1645, 1644
1641, 1640, 1648
1648, 1649, 1641
1640, 1643, 1650
1650, 1648, 1640
1643, 1645, 1651
1651, 1650, 1643
1645, 1647, 1652
1652, 1651, 1645
1649, 1648, 1653
1653, 1654, 1649
1648, 1650, 1655
1655, 1653, 1648
1650, 1651, 1656
1656, 1655, 1650
1651, 1652, 1657
1657, 1656, 1651
1654, 1653, 1627
1627, 1626, 1654
1653, 1655, 1632
1632, 1627, 1653
1655, 1656, 1637
1637, 1632, 1655
1656, 1657, 1617
1617, 1637, 1656
1658, 289, 292
292, 1659, 1658
1659, 292, 300
300, 1660, 1659
1660, 300, 305
305, 1661, 1660
1661, 305, 310
310, 1614, 1661
1662, 1658, 1659
1659, 1663, 1662
1663, 1659, 1660
1660, 1664, 1663
1664, 1660, 1661
1661, 1665, 1664
1665, 1661, 1614
1614, 1615, 1665
1666, 1662, 1663
1663, 1667, 1666
1667, 1663, 1664
1664, 1668, 1667
1668, 1664, 1665
1665, 1669, 1668
1669, 1665, 1615
1615, 1616, 1669
1646, 1666, 1667
1667, 1647, 1646
1647, 1667, 1668
1668, 1652, 1647
1652, 1668, 1669
1669, 1657, 1652
1657, 1669, 1616
1616, 1617, 1657
1670, 1671, 1672
1672, 1673, 1670
1671, 1674, 1675
1675, 1672, 1671
1674, 1676, 1677
1677, 1675, 1674
1676, 1678, 1679
1679, 1677, 1676
1673, 1672, 1680
1680, 1681, 1673
1672, 1675, 1682
1682, 1680, 1672
1675, 1677, 1683
1683, 1682, 1675
1677, 1679, 1684
1684, 1683, 1677
1681, 1680, 1685
1685, 1686, 1681
1680, 1682, 1687
1687, 1685, 1680
1682, 1683, 1688
1688, 1687, 1682
1683, 1684, 1689
1689, 1688, 1683
1686, 1685, 1690
1690, 1691, 1686
1685, 1687, 1692
1692, 1690, 1685
1687, 1688, 1693
1693, 1692, 1687
1688, 1689, 1694
1694, 1693, 1688
1695, 391, 390
390, 1696, 1695
1696, 390, 400
400, 1697, 1696
1697, 400, 405
405, 1698, 1697
1698, 405, 376
376, 1699, 1698
1700, 1695, 1696
1696, 1701, 1700
1701, 1696, 1697
1697, 1702, 1701
1702, 1697, 1698
1698, 1703, 1702
1703, 1698, 1699
1699, 1704, 1703
1705, 1700, 1701
1701, 1706, 1705
1706, 1701, 1702
1702, 1707, 1706
1707, 1702, 1703
1703, 1708, 1707
1708, 1703, 1704
1704, 1709, 1708
1678, 1705, 1706
1706, 1679, 1678
