28976
0, 1, 2
1323, 1314, 1313
1323, 1313, 1324
1322, 1325, 1326
1322, 1326, 1327
1325, 1322, 1328
1329, 1320, 1319
1329, 1319, 1330
1328, 1331, 1332
1328, 1332, 1333
1331, 1328, 1334
1335, 1326, 1325
1335, 1325, 1336
1337, 1338, 1339
1334, 1338, 1340
1334, 1339, 1338
1341, 1332, 1331
1341, 1331, 1342
1339, 1343, 1337
1339, 1344, 1343
1345, 1346, 1347
1346, 1345, 1348
1349, 1347, 1346
1350, 1338, 1337
1350, 1337, 1343
1351, 1352, 1353
1353, 1349, 1354
1349, 1353, 1352
1355, 1356, 1345
1345, 1357, 1348
1357, 1345, 1356
1352, 1351, 1355
1358, 1352, 1355
1359, 1355, 1351
1360, 1361, 1362
1360, 1362, 1363
1364, 1365, 1359
1353, 1364, 1359
1351, 1353, 1359
1366, 1360, 1367
1368, 1369, 1367
1368, 1367, 1360
1360, 1366, 1370
1365, 1362, 1361
1365, 1361, 1371
1372, 1373, 1374
1372, 1374, 1375
1372, 1375, 1376
1377, 1366, 1378
1367, 1378, 1366
1379, 1380, 1381
1379, 1381, 1382
1379, 1382, 1383
1378, 1375, 1384
1374, 1384, 1375
1385, 1386, 1387
1385, 1387, 1388
1382, 1389, 1384
1389, 1382, 1381
1390, 1391, 1392
1390, 1392, 1393
1394, 1387, 1386
1394, 1386, 1395
1387, 1394, 1389
1396, 1397, 1398
1396, 1398, 1399
1394, 1392, 1400
1391, 1400, 1392
1400, 1391, 1401
1402, 1403, 1404
1402, 1404, 1405
1402, 1405, 1406
1400, 1398, 1397
1400, 1397, 1406
1400, 1406, 1405
1400, 1405, 1407
1408, 1409, 1410
1407, 1404, 1403
1407, 1403, 1411
1412, 1408, 1413
1414, 1415, 1413
1414, 1413, 1408
1408, 1412, 1409
1416, 1417, 1418
1417, 1416, 1419
1420, 1412, 1413
1421, 1422, 1423
1424, 1425, 1422
1424, 1422, 1421
1424, 1421, 1426
1427, 1428, 1429
1414, 1429, 1428
1415, 1414, 1428
1423, 1430, 1431
1423, 1431, 1432
1430, 1423, 1433
1424, 1426, 1432
1424, 1432, 1431
1434, 1435, 1436
1437, 1436, 1435
1438, 1439, 1434
1438, 1434, 1440
1436, 1440, 1434
1441, 1442, 1443
1443, 1444, 1441
1441, 1023, 1442
1440, 1445, 1442
1440, 1442, 1023
1446, 1447, 1448
1446, 1449, 1447
1023, 1450, 1012
1451, 1012, 1450
1452, 1453, 1454
1455, 1013, 1449
1012, 1447, 1449
1012, 1449, 1013
1456, 1457, 1458
1456, 1459, 1457
1013, 1460, 1016
1461, 1016, 1460
1462, 1463, 1464
1462, 1465, 1463
1021, 1466, 1019
1033, 1466, 1021
1036, 1466, 1033
1039, 1466, 1036
1462, 1466, 1039
1464, 1466, 1462
1456, 1466, 1459
1467, 1459, 1466
1467, 1017, 1459
1017, 1467, 1468
1016, 1457, 1459
1016, 1459, 1017
1036, 1033, 1037
1462, 1469, 1465
1033, 1032, 1037
1040, 1038, 1017
1470, 1040, 1017
1463, 1470, 1017
1470, 1463, 1465
1470, 1465, 1469
1017, 1038, 1031
1471, 1472, 1473
1474, 1473, 1472
1473, 1474, 1475
1476, 1477, 1478
1476, 1478, 1479
1480, 1479, 1478
1479, 1480, 1481
1482, 1476, 1483
1484, 1485, 1486
1484, 1486, 1483
1484, 1483, 1476
1487, 1480, 1478
1488, 1484, 1489
1490, 1491, 1489
1490, 1489, 1484
1484, 1488, 1492
1493, 1483, 1486
1490, 1494, 1495
1496, 1488, 1489
1497, 1498, 1499
1500, 1501, 1502
1501, 1500, 1503
1504, 1505, 1506
1507, 1508, 1509
1507, 1509, 1510
1507, 1510, 1511
1502, 1512, 1507
1509, 1513, 1510
1514, 1515, 1516
1514, 1516, 1517
1514, 1517, 1518
1519, 1513, 1517
1518, 1517, 1513
1508, 1518, 1513
1509, 1508, 1513
1514, 1520, 1521
1514, 1521, 1522
1514, 1522, 1523
1520, 1514, 1524
1519, 1516, 1515
1519, 1515, 1523
1519, 1523, 1522
1519, 1522, 1525
1526, 1527, 1528
1526, 1528, 1529
1525, 1521, 1520
1525, 1520, 1530
1531, 1532, 1533
1532, 1531, 1534
1534, 1531, 1535
1536, 1535, 1531
1537, 1528, 1527
1537, 1527, 1538
1539, 1538, 1527
1533, 1540, 1541
1533, 1541, 1542
1540, 1533, 1543
1541, 1544, 1535
1542, 1541, 1535
1536, 1542, 1535
1543, 1545, 1546
1543, 1546, 1547
1545, 1543, 1548
1544, 1549, 1547
1544, 1547, 1546
1544, 1546, 1550
1551, 1548, 1552
1548, 1551, 1553
1550, 1554, 1555
1552, 1556, 1557
1552, 1557, 1551
1558, 1559, 1560
1561, 1560, 1559
1562, 1557, 1556
1562, 1556, 1563
1564, 1558, 1565
1566, 1567, 1565
1566, 1565, 1558
1568, 1569, 1570
1566, 1571, 1572
1566, 1572, 1573
1571, 1566, 1574
1575, 1565, 1567
1575, 1567, 1576
1574, 1577, 1578
1574, 1578, 1579
1577, 1574, 1580
1581, 1582, 1579
1581, 1579, 1578
1583, 1584, 1573
1583, 1573, 1572
1584, 1583, 1585
1586, 1580, 1587
1580, 1586, 1588
1589, 1590, 1577
1581, 1578, 1577
1581, 1577, 1590
1591, 1592, 1593
1592, 1591, 1594
1587, 1592, 1595
1587, 1595, 1586
1586, 1596, 1588
1596, 1586, 1595
1596, 1595, 1597
1590, 1598, 1588
1590, 1588, 1596
1599, 1600, 1601
1599, 1601, 1602
1599, 1602, 1603
1591, 1604, 1594
1604, 1591, 1603
1604, 1603, 1602
1596, 1605, 1594
1596, 1594, 1604
1606, 1607, 1608
1606, 1608, 1609
1606, 1609, 1610
1604, 1601, 1611
1600, 1611, 1601
1611, 1600, 1610
1611, 1610, 1609
1612, 1613, 1614
1612, 1614, 1615
1611, 1608, 1616
1607, 1616, 1608
1616, 1607, 1617
1618, 1619, 1620
1618, 1620, 1621
1618, 1621, 1622
1622, 1623, 1613
1623, 1622, 1621
1616, 1614, 1613
1616, 1613, 1623
1624, 1625, 1626
1623, 1620, 1619
1623, 1619, 1626
1623, 1626, 1625
1623, 1625, 1627
1623, 1627, 1628
1629, 1630, 1631
1628, 1632, 1633
1634, 1635, 1629
1636, 1629, 1635
1637, 1636, 1635
1638, 1639, 1640
1634, 1641, 1642
1634, 1642, 1643
1634, 1643, 1635
1644, 1645, 1646
1645, 1644, 1647
1648, 1637, 1635
1648, 1635, 1643
1649, 1650, 1651
1652, 1651, 1650
1653, 1651, 1652
1653, 1652, 1654
1651, 1653, 1655
1656, 1653, 1644
1657, 1642, 1641
1657, 1641, 1647
1657, 1647, 1644
1657, 1644, 1653
1658, 1659, 1650
1654, 1652, 1650
1654, 1650, 1659
1660, 1661, 1662
1660, 1662, 1663
1662, 1664, 1659
1663, 1662, 1659
1658, 1663, 1659
1660, 1665, 1666
1660, 1666, 1661
1667, 1668, 1669
1667, 1669, 1670
1668, 1667, 1671
1670, 1672, 1665
1672, 1670, 1669
1664, 1666, 1665
1664, 1665, 1672
1671, 1673, 1674
1671, 1674, 1668
1675, 1676, 1677
1675, 1677, 1678
1675, 1678, 1679
1680, 1681, 1673
1672, 1674, 1673
1672, 1673, 1681
1682, 1683, 1677
1681, 1678, 1677
1681, 1677, 1683
1684, 1685, 1686
1684, 1686, 1687
1684, 1687, 1688
1682, 1689, 1690
1683, 1682, 1690
1685, 1684, 1691
1692, 1685, 1691
1693, 1691, 1684
1694, 1695, 1696
1697, 1695, 1694
1698, 1699, 1700
1701, 1700, 1699
349, 1702, 1703
1194, 1704, 1705
1194, 1705, 1706
1194, 1706, 1207
1707, 1207, 1706
1708, 1192, 1194
1207, 1219, 1708
1207, 1707, 1709
1207, 1709, 1710
1219, 1217, 1708
1207, 1710, 1208
1711, 1604, 1611
1616, 1623, 1711
1623, 1648, 1711
1590, 1596, 1711
1596, 1604, 1711
1623, 1628, 1648
1628, 1638, 1648
1648, 1657, 1711
1711, 1581, 1590
1711, 1583, 1581
352, 1712, 1713
1714, 353, 352
1715, 1093, 1097
1097, 1716, 1715
1089, 1717, 1718
1718, 1090, 1089
1092, 1719, 1720
1719, 1092, 1091
1721, 1722, 1189
1183, 1177, 1721
1722, 1709, 1707
1722, 1707, 1706
1722, 1706, 1189
1177, 1171, 1721
1171, 1150, 1721
1710, 1722, 1208
1722, 1710, 1709
1205, 1210, 1208
1205, 1208, 1722
1705, 1189, 1706
1189, 1705, 1704
1189, 1704, 1190
1723, 1724, 1725
1726, 1727, 1723
1723, 1728, 1724
1723, 1729, 1728
1727, 1730, 1731
1727, 1732, 1730
1727, 1733, 1732
1727, 1726, 1733
1734, 1727, 1735
1731, 1735, 1727
1736, 1733, 1726
1737, 1738, 1068
1739, 1068, 1738
1740, 1096, 1098
1740, 1098, 1100
1740, 1100, 1068
1068, 1739, 1741
1068, 1741, 1082
1742, 1743, 1744
1744, 1740, 1068
1742, 1744, 1068
1068, 1067, 1742
1745, 1746, 1747
1746, 1748, 1747
1747, 1749, 1750
1747, 1751, 1749
1748, 1752, 1747
1753, 1754, 1755
1756, 1755, 1754
1754, 1753, 1757
1757, 1758, 1759
1754, 1757, 1759
1754, 1759, 1760
1760, 1761, 1754
1761, 1760, 1762
1763, 1764, 1765
304, 347, 346
1766, 305, 304
1767, 1768, 1769
1770, 1771, 1772
1773, 1774, 1775
1773, 1775, 1776
1773, 1776, 1777
1778, 1779, 1780
1780, 1781, 1778
1782, 1783, 1780
1779, 1778, 1784
1785, 1779, 1784
1782, 1786, 1787
1787, 1788, 1782
1562, 1575, 1585
1585, 1583, 1535
1535, 1550, 1562
1562, 1568, 1575
1535, 1544, 1550
1583, 1711, 1535
1789, 1790, 1791
1792, 1791, 1790
1791, 1793, 1794
1795, 1794, 1793
1796, 1795, 1793
1795, 1796, 1797
1798, 1799, 1800
1799, 1797, 1796
1798, 1797, 1799
1800, 1799, 1801
1802, 1800, 1801
1803, 1802, 1801
1729, 1798, 1802
1729, 1802, 1803
1729, 1803, 1804
1729, 1804, 1805
1806, 1807, 1808
1809, 1810, 1806
1811, 1812, 1805
1811, 1805, 1804
1811, 1804, 1813
1728, 1729, 1814
1815, 1814, 1729
1729, 1811, 1815
1729, 1812, 1811
1816, 1814, 1815
1816, 1815, 1817
1818, 1819, 1728
1724, 1728, 1819
1728, 1820, 1818
1134, 1821, 1822
1823, 1824, 1134
1134, 1825, 1821
1134, 1131, 1825
1824, 1826, 1134
1823, 1827, 1824
1828, 1829, 1819
1819, 1818, 1830
1828, 1819, 1830
1725, 1724, 1831
1832, 1831, 1724
1724, 1828, 1832
1724, 1829, 1828
1833, 1834, 1835
1833, 1835, 1836
1832, 1828, 1836
1830, 1836, 1828
1726, 1725, 1837
1838, 1837, 1725
1725, 1833, 1838
1725, 1834, 1833
1839, 1837, 1838
1839, 1838, 1840
1837, 1839, 1841
1842, 1843, 1734
1734, 1735, 1839
1842, 1734, 1839
1839, 1844, 1845
1735, 1731, 1730
1735, 1730, 1839
1730, 1732, 1839
1839, 1840, 1844
1846, 1847, 1848
1848, 1849, 1850
1846, 1851, 1847
1850, 1852, 1846
1849, 1853, 1850
1854, 1855, 1856
1854, 1842, 1855
1854, 1843, 1842
1856, 1857, 1858
1856, 1859, 1857
1856, 1860, 1859
1856, 1861, 1860
1858, 1862, 1856
1860, 1861, 1845
1863, 1845, 1861
1864, 1862, 1865
1866, 1865, 1862
1862, 1867, 1866
1845, 1868, 1857
1866, 1867, 1858
1866, 1858, 1857
1866, 1857, 1868
1869, 1870, 1864
1871, 1864, 1870
1864, 1872, 1869
1864, 1873, 1872
1869, 1872, 1874
1868, 1875, 1874
1871, 1876, 1877
1871, 1878, 1876
1871, 1879, 1878
1877, 1880, 1871
1878, 1879, 1870
1870, 1869, 1881
1878, 1870, 1881
1874, 1881, 1869
1882, 1880, 1883
1884, 1883, 1880
1880, 1885, 1884
1880, 1886, 1885
1885, 1886, 1877
1877, 1876, 1887
1885, 1877, 1887
1881, 1887, 1876
1882, 1888, 1889
1882, 1890, 1888
1889, 1891, 1882
1884, 1892, 1883
1883, 1888, 1890
1892, 1884, 1887
1888, 1883, 1892
1893, 1894, 1895
1893, 1896, 1894
1892, 1891, 1889
1897, 1891, 1892
668, 670, 1895
1898, 1899, 1900
1898, 670, 1899
1898, 1895, 670
1895, 1901, 668
1902, 1903, 1904
1902, 1904, 1905
1902, 1905, 1906
1902, 1907, 1908
1472, 1909, 1903
1902, 1472, 1903
1472, 1902, 1474
1475, 1474, 1902
1910, 1475, 1902
1908, 1911, 1902
1912, 1913, 1914
1915, 1916, 1917
1918, 1915, 1917
1919, 1920, 1921
1919, 1921, 1917
1919, 1917, 1916
1922, 1923, 1924
1915, 1918, 1924
1915, 1924, 1923
1923, 1922, 1925
1923, 1925, 1926
1927, 1919, 1928
1927, 1928, 1929
1930, 1928, 1919
1923, 1931, 1932
1930, 1932, 1931
1928, 1930, 1931
1933, 1929, 1934
1933, 1934, 1935
1929, 1933, 1927
1936, 1929, 1928
1936, 1928, 1931
1929, 1936, 1934
1937, 1938, 1933
1939, 1940, 1937
1938, 1937, 1940
1936, 1941, 1942
1939, 1937, 1942
1939, 1942, 1941
1943, 1944, 1938
1945, 1938, 1944
1946, 1947, 1948
1941, 1948, 1947
1949, 1950, 1945
1951, 1945, 1950
1952, 1953, 1954
1948, 1954, 1953
1955, 1956, 1951
1957, 1951, 1956
1958, 1959, 1960
1954, 1960, 1959
1961, 1962, 1957
1963, 1957, 1962
1964, 1965, 1966
1960, 1966, 1965
1967, 1968, 1963
1969, 1963, 1968
1970, 1971, 1972
1966, 1972, 1971
1973, 1974, 1969
1975, 1969, 1974
1976, 1977, 1978
1972, 1978, 1977
1979, 1980, 1975
1981, 1979, 1975
1974, 1981, 1975
1982, 1983, 1975
1979, 1981, 1984
1978, 1984, 1981
1985, 1982, 1986
1985, 1986, 1987
1988, 1986, 1982
1989, 1988, 1982
1988, 1990, 1986
1984, 1991, 1990
1992, 1993, 1987
1987, 1994, 1985
1994, 1987, 1993
1995, 1987, 1986
1995, 1986, 1990
1987, 1995, 1992
1996, 1997, 1998
1996, 1994, 1997
1999, 1997, 1994
2000, 2001, 2002
1995, 2002, 2001
2003, 2004, 1996
1998, 2003, 1996
1997, 1999, 2005
2000, 2005, 1999
2005, 2000, 2002
2006, 2004, 2007
2008, 2007, 2004
2009, 2010, 2011
2010, 2009, 2005
2012, 2006, 2013
2014, 2013, 2006
2015, 2016, 2017
2010, 2017, 2016
2018, 2012, 2019
2020, 2019, 2012
2021, 2020, 2012
2020, 2021, 2022
2023, 2022, 2021
2022, 2023, 2017
2024, 2018, 2025
2026, 2025, 2018
2027, 2025, 2026
2027, 2026, 2028
2027, 2028, 2022
2025, 2027, 2029
2030, 2024, 2031
2032, 2031, 2024
2033, 2031, 2032
2033, 2032, 2034
2033, 2034, 2027
2031, 2033, 2035
2036, 2037, 2030
2038, 2037, 2039
2038, 2030, 2037
2037, 2036, 2040
2037, 2040, 2033
2037, 2033, 2041
2042, 2043, 2038
2044, 2042, 2038
2045, 2046, 2038
2047, 2048, 2049
2049, 2043, 2042
2049, 2042, 2041
2043, 2049, 2048
2050, 2051, 2052
2050, 2052, 2053
2051, 2050, 2045
2047, 2051, 2045
2048, 2047, 2045
2051, 2047, 2049
2054, 2053, 2052
2055, 2054, 2052
2054, 2055, 2056
2057, 2058, 2059
2057, 2060, 2058
2057, 2050, 2060
2061, 2060, 2050
2056, 2062, 2063
2060, 2061, 2063
2060, 2063, 2062
2057, 2059, 2064
2064, 2065, 2057
2058, 2060, 2066
2062, 2066, 2060
2067, 2068, 2069
2070, 2069, 2068
2068, 2065, 2070
1051, 2070, 2071
1051, 2071, 2066
2070, 1051, 2069
2072, 2073, 2074
2072, 2075, 2073
2072, 2068, 2075
2074, 2076, 2072
2074, 1051, 1055
2073, 1051, 2074
2077, 2078, 2079
2080, 2079, 2078
2078, 2072, 2080
2079, 2080, 1050
2081, 1050, 2080
1050, 2081, 1055
2082, 2083, 2084
2085, 2084, 2083
2083, 2078, 2085
1054, 2085, 2086
1054, 2086, 1050
2085, 1054, 2084
2087, 2088, 2089
2087, 2083, 2088
2090, 2091, 2083
1646, 2092, 1667
1660, 1649, 1646
2093, 2087, 1056
2089, 1056, 2087
1056, 2089, 1054
2094, 2095, 2096
2090, 2097, 2098
2096, 2097, 2094
2096, 2098, 2097
2097, 2099, 1056
2094, 2097, 1056
2094, 1056, 1049
1057, 2100, 2101
1049, 1057, 2101
1053, 1057, 1049
2102, 2101, 2100
1167, 2103, 1166
2104, 1161, 1160
2104, 2103, 1161
2105, 2106, 2107
2108, 2105, 2107
2107, 2109, 2110
2109, 2107, 2106
2105, 2108, 2111
2112, 2111, 2108
2111, 2112, 2113
2114, 2115, 2110
2116, 2110, 2115
2116, 2117, 2118
2110, 2116, 2118
2119, 2114, 2109
2119, 2109, 2106
2119, 2106, 2111
2114, 2119, 2115
2120, 2121, 2122
2120, 2118, 2121
2123, 2116, 2119
2116, 2123, 2117
2122, 2121, 2117
2122, 2117, 2123
2124, 2125, 2126
2124, 2126, 2123
2127, 2128, 2129
2130, 2131, 2129
2130, 2129, 2128
2132, 2133, 2134
2135, 2132, 2134
2136, 2134, 2133
2137, 2135, 2138
2137, 2138, 2128
2135, 2137, 2132
2139, 2140, 2136
2133, 2139, 2136
2141, 2142, 2136
2140, 2143, 2144
2143, 2140, 2139
2143, 2139, 2137
2145, 2144, 2143
2146, 2147, 2141
2145, 2146, 2141
2144, 2145, 2141
2148, 2143, 2149
2146, 2143, 2148
2145, 2143, 2146
2150, 2151, 2147
2152, 2150, 2147
2153, 2152, 2147
2154, 2147, 2151
2155, 2153, 2156
2155, 2156, 2157
2155, 2157, 2149
2153, 2155, 2152
2158, 2154, 2159
2160, 2159, 2154
2151, 2160, 2154
2159, 2161, 2162
2161, 2159, 2160
2161, 2160, 2155
2163, 2162, 2161
2164, 2158, 2165
2166, 2165, 2158
2163, 2166, 2158
2162, 2163, 2158
2166, 2163, 2161
1826, 2167, 2168
2168, 2169, 2170
2169, 2168, 2167
2171, 2172, 2164
2173, 2171, 2164
2174, 2164, 2172
1824, 2171, 2173
1824, 2173, 2167
1824, 2167, 1826
2175, 2176, 2174
2177, 2174, 2176
2178, 1824, 1827
2176, 1824, 2178
2175, 1824, 2176
2179, 1824, 2175
2180, 2181, 2177
2182, 2177, 2181
2181, 1823, 2183
1823, 2181, 2180
1823, 2180, 2184
1823, 2184, 1827
2185, 2183, 1823
2186, 2187, 2188
2189, 2186, 2188
2190, 2182, 2183
2181, 2183, 2182
1822, 2187, 2186
1822, 2186, 1823
2187, 1822, 2191
2192, 2193, 2188
2194, 2192, 2188
2195, 2188, 2193
1821, 2193, 2192
1821, 2192, 1822
2193, 1821, 2196
2197, 2198, 2195
2199, 2197, 2195
2200, 2195, 2198
2201, 2198, 2197
2201, 2197, 1825
1821, 1825, 2197
2202, 2203, 2200
2204, 2202, 2200
2205, 2200, 2203
2203, 2202, 1135
2206, 2203, 1135
1825, 1131, 1135
2207, 2208, 2205
2209, 2205, 2208
1130, 2210, 2208
1130, 2208, 2207
1130, 2207, 2206
1130, 2206, 1135
2210, 2211, 2209
2208, 2210, 2209
2212, 2213, 2209
1127, 2214, 2215
1127, 2215, 2216
1127, 2216, 1130
2217, 2212, 2218
2214, 2218, 2212
2215, 2214, 2212
1126, 2219, 2220
1126, 2220, 2221
1126, 2221, 1127
2222, 2217, 2223
2219, 2223, 2217
2220, 2219, 2217
1125, 2224, 2225
1125, 2225, 2226
1125, 2226, 1126
2227, 2222, 2228
2229, 2228, 2222
2224, 2229, 2222
2225, 2224, 2222
1124, 2230, 2231
1124, 2231, 2228
1124, 2228, 2229
1124, 2229, 1125
2230, 2232, 2227
2233, 2232, 2234
2233, 2227, 2232
2227, 2231, 2230
1128, 2235, 2234
1128, 2234, 2232
1128, 2232, 1124
2236, 2233, 2237
2238, 2237, 2233
2239, 2238, 2233
1129, 2240, 2241
1129, 2241, 2237
1129, 2237, 2238
1129, 2238, 1128
2242, 2236, 2243
2244, 2243, 2236
2245, 2244, 2236
2240, 2245, 2236
2241, 2240, 2236
1132, 2246, 2243
1132, 2243, 2244
1132, 2244, 1129
2246, 1132, 2247
2248, 2249, 2242
2242, 2250, 2251
2250, 2242, 2249
1133, 2250, 2249
1133, 2249, 1132
2250, 1133, 2252
2253, 2254, 2255
2253, 2255, 2256
2253, 2257, 1810
2254, 2253, 1810
2258, 2254, 1810
2259, 2250, 2252
2259, 2260, 2250
2261, 2260, 2259
2262, 2261, 2259
2251, 2250, 2260
2259, 1133, 2262
1123, 2262, 1133
2254, 2263, 2255
1806, 1810, 2264
1806, 2264, 2265
2257, 2264, 1810
2266, 2267, 2268
2268, 2265, 2264
2265, 2268, 2267
2253, 2256, 2261
2261, 2262, 1123
2253, 2261, 1123
2269, 2270, 2271
2267, 2271, 2270
2271, 2267, 2266
2272, 1807, 2269
2270, 2269, 1807
1807, 1806, 2270
2273, 2274, 2271
2275, 2271, 2274
2272, 2271, 2275
2269, 2271, 2272
2276, 2277, 2278
2279, 2280, 2276
2279, 2276, 2278
1808, 1807, 2281
2274, 2281, 1807
2275, 2274, 1807
2276, 2273, 2282
2280, 2273, 2276
2283, 2284, 2278
2277, 2283, 2278
2285, 2286, 2278
2287, 2288, 2284
2283, 2287, 2284
2289, 2290, 2291
2284, 2289, 2291
2289, 2284, 2288
2287, 2283, 2282
2292, 2293, 2294
2295, 2296, 2292
2293, 2292, 2296
2297, 2298, 2299
2296, 2295, 2299
2296, 2299, 2298
2300, 2301, 353
1702, 349, 2300
2302, 2303, 2304
1760, 1759, 2305
1762, 1760, 2305
2306, 2305, 1759
1198, 2307, 2308
1755, 2308, 2307
1753, 1755, 2307
2309, 2310, 2311
2312, 2311, 2313
2314, 2313, 2315
2316, 2315, 2317
2318, 2317, 2319
2319, 2320, 2321
2322, 2323, 2324
2324, 2325, 2326
2324, 2327, 2325
2323, 2328, 2324
2328, 2329, 2324
2324, 2330, 2327
2324, 2331, 2330
2329, 2332, 2324
2332, 2333, 2324
2324, 2334, 2331
2324, 2335, 2334
2333, 2336, 2324
2327, 2337, 2325
2325, 2338, 2326
2325, 2339, 2338
2326, 2340, 2322
2322, 2341, 2323
2323, 2342, 2328
2342, 2343, 2328
2343, 2344, 2328
2323, 2345, 2342
2341, 2346, 2323
2320, 2347, 2348
2347, 2349, 2350
2349, 2351, 2352
2351, 2353, 2354
2355, 2356, 2357
2353, 2358, 2359
2358, 2360, 2361
2360, 2362, 2363
2364, 2357, 2365
2362, 2366, 2367
2366, 2368, 2369
2370, 2365, 2371
2368, 2372, 2373
2372, 2374, 2375
2376, 2371, 2377
2374, 2378, 2379
2380, 2377, 2381
2378, 322, 313
2382, 2381, 2383
2384, 2383, 2385
2386, 2385, 2387
2388, 2387, 2389
2390, 2389, 2391
2392, 2391, 2393
2394, 2393, 2395
2396, 2395, 2310
2397, 2314, 2316
2398, 2316, 2318
2399, 2318, 2400
2400, 2321, 2401
2321, 2348, 2402
2348, 2350, 2403
2350, 2352, 2404
2352, 2354, 2405
2406, 2355, 2364
2354, 2359, 2407
2408, 787, 2409
2359, 2361, 2410
2361, 2363, 2411
2363, 2367, 2412
2413, 2370, 1713
2367, 2369, 2414
2369, 2373, 2415
1713, 2376, 2416
2373, 2375, 2417
2416, 2376, 2380
2375, 2379, 2418
2419, 2380, 2382
2379, 313, 312
2420, 2382, 2384
2421, 2384, 2386
2422, 2386, 2388
2423, 2388, 2390
2424, 2390, 2392
2425, 2392, 2394
2426, 2394, 2396
2427, 2396, 2309
2428, 2309, 2312
2429, 2312, 2314
2430, 2399, 2431
2431, 2401, 2432
2401, 2402, 2433
2402, 2403, 2434
2403, 2404, 2435
2404, 2405, 2436
2406, 2413, 1712
352, 2437, 2406
2405, 2407, 2438
2407, 2410, 2439
2410, 2411, 2440
2411, 2412, 2441
2412, 2414, 2442
2414, 2415, 2443
353, 1714, 2416
1703, 1702, 353
2415, 2417, 2444
1703, 2416, 2419
2417, 2418, 316
2445, 2419, 2420
2418, 312, 310
2446, 2420, 2421
2447, 2421, 2422
2448, 2422, 2423
2449, 2423, 2424
2450, 2424, 2425
2451, 2425, 2426
2452, 2426, 2427
2453, 2427, 2428
2454, 2428, 2429
2455, 2429, 2397
2456, 2457, 2458
2459, 2397, 2398
2460, 2398, 2399
2432, 2433, 2461
2433, 2434, 2462
2434, 2435, 2463
2435, 2436, 2464
2465, 2437, 352
2436, 2438, 2466
2438, 2439, 2467
2439, 2440, 2468
2440, 2441, 2469
2441, 2442, 2470
2442, 2443, 2471
2443, 2444, 2472
345, 1703, 2445
1766, 346, 345
2444, 316, 314
1766, 2445, 2446
2473, 2446, 2447
2474, 2447, 2448
2475, 2448, 2449
2476, 2449, 2450
2477, 2450, 2451
2478, 2451, 2452
2479, 2452, 2453
2480, 2453, 2454
2481, 2454, 2455
2482, 2455, 2459
2483, 2459, 2460
2484, 2460, 2430
2485, 2430, 2486
2486, 2432, 2487
2462, 2463, 2488
2463, 2464, 2489
2465, 351, 2301
2300, 2490, 2465
2464, 2466, 2491
2466, 2467, 2492
2467, 2468, 2493
2468, 2469, 2494
2469, 2470, 2495
2470, 2471, 2496
2471, 2472, 317
2472, 314, 309
305, 1766, 2473
302, 301, 305
302, 2473, 2474
2497, 2474, 2475
2498, 2475, 2476
2499, 2476, 2477
2500, 2477, 2478
2501, 2478, 2479
2502, 2479, 2480
2503, 2480, 2481
2504, 2481, 2482
2505, 2482, 2483
2506, 2483, 2484
2507, 2484, 2485
2508, 2485, 2509
2509, 2487, 2510
2487, 2461, 2511
2461, 2462, 2512
2489, 2491, 2513
2514, 349, 348
348, 350, 2515
2514, 2300, 349
2491, 2492, 2516
2492, 2493, 2517
2493, 2494, 2518
2494, 2495, 2519
2495, 2496, 320
2496, 317, 315
1105, 1101, 1359
1359, 1118, 1116
1116, 1103, 1105
1359, 2520, 1118
1101, 1102, 1359
1102, 1355, 1359
1359, 1365, 2520
1102, 2521, 1355
1082, 2521, 1083
1102, 1083, 2521
2521, 1082, 1741
1105, 1108, 1107
1105, 1107, 2522
1105, 2522, 1101
1072, 1083, 1102
1073, 1072, 1102
1084, 1101, 1085
2522, 2523, 1085
2522, 1085, 1101
1074, 1073, 1102
1081, 1080, 1101
1084, 1081, 1101
1075, 1074, 1102
1076, 1075, 1102
2524, 302, 2497
2525, 2526, 2524
2525, 2497, 2498
2527, 2498, 2499
2528, 2499, 2500
2529, 2500, 2501
2530, 2501, 2502
2531, 2502, 2503
2532, 2503, 2504
2533, 2504, 2505
2534, 2505, 2506
2535, 2506, 2507
2536, 2507, 2508
2537, 2508, 2538
2538, 2510, 2539
2510, 2511, 2540
2511, 2512, 2541
2512, 2488, 2542
2488, 2489, 2543
2516, 2517, 2544
2517, 2518, 2545
2518, 2519, 2546
2519, 320, 318
2547, 2548, 1200
2547, 1200, 1199
2547, 1199, 2305
1772, 2549, 2550
1772, 2550, 2551
1772, 2551, 1764
1772, 1764, 1763
2552, 2553, 2305
1763, 2552, 2305
1772, 1763, 2305
1196, 2554, 2305
1197, 1196, 2305
1199, 1197, 2305
2305, 1792, 1772
2549, 1772, 2555
2305, 2556, 1792
2554, 1761, 1762
2554, 1762, 2305
2556, 2557, 1792
1792, 1777, 1772
2558, 2555, 1772
1792, 1784, 1777
2557, 1791, 1792
2556, 2559, 2557
2305, 2560, 2556
2524, 2526, 2561
2562, 300, 2524
2561, 2563, 2562
2561, 2526, 2525
2564, 2565, 2561
2564, 2525, 2527
2566, 2527, 2528
2567, 2528, 2529
2568, 2529, 2530
2569, 2530, 2531
2570, 2531, 2532
2571, 2532, 2533
2572, 2533, 2534
2573, 2534, 2535
2574, 2535, 2536
