67090
-12.18, -17.97, 55.54
-12.17, -18.16, 55.64
-12.18, -18.33, 55.75
-12.21, -18.48, 55.85
-12.96, -16.3, 54.78
-12.83, -16.53, 54.79
-12.7, -16.78, 54.81
-12.58, -17.02, 54.85
-12.48, -17.27, 54.9
-12.4, -17.51, 54.97
-12.34, -17.74, 55.05
-12.3, -17.95, 55.14
-12.28, -18.15, 55.25
-12.28, -18.33, 55.36
-12.3, -18.48, 55.47
-12.33, -18.62, 55.58
-13.13, -16.28, 54.47
-13.0, -16.51, 54.47
-12.87, -16.75, 54.48
-12.76, -16.99, 54.51
-12.65, -17.23, 54.55
-12.57, -17.47, 54.6
-12.5, -17.7, 54.68
-12.45, -17.92, 54.77
-12.42, -18.12, 54.87
-12.4, -18.31, 54.98
-12.41, -18.47, 55.09
-12.43, -18.61, 55.21
-12.46, -18.74, 55.34
-13.31, -16.27, 54.2
-13.18, -16.49, 54.19
-13.05, -16.72, 54.18
-12.94, -16.95, 54.2
-12.83, -17.19, 54.22
-12.74, -17.43, 54.27
-12.66, -17.66, 54.33
-12.6, -17.88, 54.41
-12.56, -18.09, 54.51
-12.54, -18.27, 54.61
-12.53, -18.44, 54.73
-12.54, -18.59, 54.85
-12.56, -18.73, 54.98
-12.6, -18.84, 55.11
-13.63, -18.1, 59.93
-13.49, -18.25, 59.66
-13.36, -18.39, 59.37
-13.24, -18.53, 59.05
-13.12, -18.66, 58.7
-13.01, -18.77, 58.34
-12.92, -18.87, 57.96
-12.84, -18.96, 57.57
-12.78, -19.02, 57.19
-12.74, -19.07, 56.81
-12.71, -19.09, 56.44
-12.7, -19.1, 56.09
-12.71, -19.09, 55.77
-12.72, -19.07, 55.46
-13.72, -18.24, 59.67
-13.59, -18.4, 59.39
-13.84, -18.39, 59.4
-13.47, -18.54, 59.07
-13.71, -18.54, 59.09
-13.97, -18.53, 59.09
-13.35, -18.68, 58.73
-13.59, -18.69, 58.75
-13.84, -18.68, 58.76
-14.11, -18.65, 58.76
-13.23, -18.81, 58.37
-13.47, -18.83, 58.39
-13.73, -18.83, 58.41
-13.99, -18.81, 58.41
-14.26, -18.77, 58.41
-13.13, -18.92, 57.99
-13.36, -18.95, 58.01
-13.62, -18.96, 58.03
-13.88, -18.95, 58.04
-14.15, -18.92, 58.05
-14.43, -18.87, 58.05
-13.04, -19.02, 57.6
-13.27, -19.06, 57.62
-13.52, -19.08, 57.64
-13.78, -19.08, 57.66
-14.05, -19.06, 57.67
-14.33, -19.02, 57.68
-14.6, -18.96, 57.68
-12.97, -19.09, 57.2
-13.19, -19.14, 57.22
-13.43, -19.18, 57.24
-13.68, -19.19, 57.26
-13.95, -19.18, 57.27
-14.23, -19.14, 57.29
-14.51, -19.09, 57.3
-14.78, -19.02, 57.31
-12.92, -19.15, 56.82
-13.13, -19.21, 56.83
-13.35, -19.25, 56.84
-13.6, -19.28, 56.85
-13.87, -19.28, 56.87
-14.14, -19.25, 56.89
-14.42, -19.21, 56.91
-14.69, -19.14, 56.93
-14.96, -19.06, 56.94
-12.88, -19.18, 56.44
-13.08, -19.25, 56.44
-13.3, -19.31, 56.44
-13.53, -19.34, 56.45
-13.79, -19.35, 56.47
-14.06, -19.34, 56.49
-14.33, -19.3, 56.51
-14.61, -19.25, 56.53
-14.88, -19.18, 56.56
-15.14, -19.09, 56.59
-12.86, -19.19, 56.08
-13.05, -19.27, 56.07
-13.25, -19.34, 56.06
-13.48, -19.38, 56.07
-13.73, -19.4, 56.08
-13.99, -19.4, 56.09
-14.26, -19.38, 56.11
-14.53, -19.33, 56.14
-14.8, -19.27, 56.18
-15.06, -19.19, 56.21
-15.31, -19.1, 56.25
-12.86, -19.19, 55.74
-13.03, -19.27, 55.72
-13.23, -19.34, 55.71
-13.44, -19.4, 55.7
-13.68, -19.43, 55.7
-13.93, -19.44, 55.71
-14.19, -19.43, 55.73
-14.46, -19.4, 55.76
-14.72, -19.34, 55.8
-14.98, -19.27, 55.84
-15.24, -19.18, 55.89
-15.48, -19.09, 55.94
-12.87, -19.17, 55.43
-13.03, -19.26, 55.4
-13.21, -19.33, 55.37
-13.42, -19.39, 55.35
-13.64, -19.44, 55.35
-13.88, -19.46, 55.35
-14.13, -19.46, 55.37
-14.39, -19.44, 55.39
-14.65, -19.39, 55.43
-14.91, -19.33, 55.48
-15.16, -19.25, 55.53
-15.41, -19.16, 55.58
-15.64, -19.06, 55.64
-12.89, -19.13, 55.14
-13.04, -19.23, 55.1
-13.21, -19.31, 55.06
-13.41, -19.37, 55.04
-13.62, -19.42, 55.02
-13.85, -19.45, 55.02
-14.09, -19.47, 55.03
-14.34, -19.45, 55.05
-14.59, -19.42, 55.08
-14.85, -19.37, 55.13
-15.09, -19.3, 55.18
-15.34, -19.22, 55.24
-15.57, -19.13, 55.3
-15.78, -19.03, 55.37
-17.72, -16.11, 59.51
-17.68, -16.33, 59.28
-17.62, -16.55, 59.01
-17.55, -16.79, 58.73
-17.47, -17.02, 58.42
-17.37, -17.26, 58.1
-17.26, -17.5, 57.77
-17.14, -17.72, 57.43
-17.01, -17.94, 57.09
-16.87, -18.13, 56.75
-16.73, -18.31, 56.43
-16.59, -18.47, 56.12
-16.46, -18.61, 55.84
-16.32, -18.73, 55.57
-17.88, -16.11, 59.22
-17.84, -16.33, 58.96
-18.04, -16.12, 58.89
-17.78, -16.57, 58.68
-18.0, -16.34, 58.61
-18.2, -16.12, 58.54
-17.71, -16.81, 58.37
-17.94, -16.58, 58.31
-18.15, -16.35, 58.25
-18.35, -16.12, 58.17
-17.62, -17.05, 58.05
-17.86, -16.82, 57.99
-18.09, -16.59, 57.93
-18.3, -16.35, 57.86
-18.49, -16.11, 57.78
-17.51, -17.29, 57.71
-17.76, -17.07, 57.65
-18.0, -16.83, 57.59
-18.23, -16.59, 57.52
-18.43, -16.35, 57.45
-18.61, -16.11, 57.38
-17.4, -17.52, 57.37
-17.65, -17.31, 57.3
-17.9, -17.08, 57.24
-18.14, -16.84, 57.17
-18.35, -16.59, 57.11
-18.54, -16.35, 57.04
-18.71, -16.11, 56.98
-17.27, -17.75, 57.02
-17.53, -17.54, 56.95
-17.78, -17.32, 56.88
-18.03, -17.08, 56.82
-18.25, -16.83, 56.75
-18.46, -16.59, 56.69
-18.64, -16.34, 56.63
-18.8, -16.1, 56.58
-17.13, -17.96, 56.68
-17.39, -17.76, 56.6
-17.65, -17.55, 56.53
-17.9, -17.32, 56.46
-18.14, -17.07, 56.39
-18.35, -16.83, 56.33
-18.55, -16.58, 56.28
-18.72, -16.33, 56.23
-18.86, -16.09, 56.19
-16.99, -18.15, 56.35
-17.25, -17.97, 56.27
-17.51, -17.76, 56.19
-17.76, -17.54, 56.11
-18.0, -17.31, 56.04
-18.23, -17.06, 55.98
-18.43, -16.81, 55.92
-18.61, -16.56, 55.88
-18.77, -16.32, 55.84
-18.9, -16.09, 55.82
-16.84, -18.32, 56.03
-17.1, -18.15, 55.94
-17.35, -17.96, 55.86
-17.61, -17.75, 55.78
-17.85, -17.53, 55.7
-18.08, -17.29, 55.64
-18.3, -17.04, 55.58
-18.49, -16.79, 55.54
-18.66, -16.55, 55.5
-18.81, -16.31, 55.48
-18.93, -16.08, 55.46
-16.69, -18.48, 55.74
-16.94, -18.32, 55.64
-17.19, -18.14, 55.55
-17.45, -17.94, 55.46
-17.69, -17.73, 55.38
-17.93, -17.5, 55.31
-18.15, -17.26, 55.25
-18.35, -17.01, 55.2
-18.53, -16.77, 55.17
-18.69, -16.53, 55.15
-18.82, -16.29, 55.14
-18.93, -16.07, 55.14
-16.55, -18.61, 55.47
-16.79, -18.46, 55.36
-17.03, -18.3, 55.26
-17.28, -18.12, 55.16
-17.53, -17.91, 55.08
-17.76, -17.7, 55.0
-17.99, -17.46, 54.94
-18.2, -17.23, 54.89
-18.39, -16.98, 54.85
-18.55, -16.74, 54.83
-18.7, -16.5, 54.82
-18.82, -16.27, 54.82
-18.93, -16.06, 54.84
-16.41, -18.72, 55.22
-16.64, -18.59, 55.11
-16.88, -18.44, 55.0
-17.12, -18.27, 54.9
-17.36, -18.08, 54.8
-17.59, -17.87, 54.72
-17.82, -17.65, 54.65
-18.03, -17.42, 54.6
-18.23, -17.19, 54.56
-18.41, -16.95, 54.53
-18.56, -16.71, 54.52
-18.7, -16.48, 54.53
-18.81, -16.26, 54.54
-18.91, -16.05, 54.56
-18.69, -12.9, 58.5
-18.82, -13.02, 58.23
-18.94, -13.15, 57.95
-19.05, -13.31, 57.65
-19.14, -13.48, 57.34
-19.22, -13.68, 57.01
-19.28, -13.89, 56.68
-19.31, -14.12, 56.35
-19.33, -14.35, 56.03
-19.31, -14.59, 55.71
-19.28, -14.83, 55.42
-19.23, -15.07, 55.15
-19.17, -15.3, 54.89
-19.09, -15.52, 54.67
-18.71, -12.89, 58.18
-18.84, -13.01, 57.9
-18.73, -12.88, 57.85
-18.96, -13.15, 57.6
-18.85, -13.02, 57.55
-18.72, -12.9, 57.49
-19.07, -13.32, 57.29
-18.96, -13.17, 57.23
-18.84, -13.04, 57.18
-18.7, -12.92, 57.12
-19.15, -13.51, 56.96
-19.06, -13.35, 56.9
-18.95, -13.2, 56.84
-18.82, -13.08, 56.79
-18.66, -12.97, 56.74
-19.22, -13.71, 56.62
-19.14, -13.55, 56.56
-19.04, -13.39, 56.5
-18.91, -13.26, 56.44
-18.77, -13.14, 56.39
-18.61, -13.04, 56.35
-19.27, -13.94, 56.28
-19.2, -13.77, 56.21
-19.11, -13.6, 56.15
-18.99, -13.46, 56.09
-18.86, -13.32, 56.04
-18.7, -13.21, 56.0
-18.53, -13.12, 55.97
-19.29, -14.17, 55.95
-19.24, -14.0, 55.87
-19.16, -13.83, 55.8
-19.05, -13.68, 55.74
-18.92, -13.53, 55.69
-18.78, -13.41, 55.64
-18.61, -13.31, 55.61
-18.43, -13.22, 55.59
-19.29, -14.42, 55.62
-19.25, -14.24, 55.54
-19.18, -14.07, 55.46
-19.09, -13.91, 55.39
-18.97, -13.76, 55.33
-18.83, -13.63, 55.29
-18.67, -13.51, 55.26
-18.5, -13.42, 55.24
-18.32, -13.34, 55.23
-19.27, -14.66, 55.32
-19.24, -14.49, 55.22
-19.18, -14.32, 55.14
-19.1, -14.16, 55.06
-19.0, -14.01, 54.99
-18.87, -13.86, 54.95
-18.72, -13.74, 54.91
-18.56, -13.63, 54.89
-18.38, -13.54, 54.88
-18.2, -13.46, 54.89
-19.23, -14.91, 55.04
-19.2, -14.74, 54.93
-19.16, -14.58, 54.83
-19.09, -14.42, 54.75
-19.0, -14.26, 54.67
-18.88, -14.11, 54.62
-18.75, -13.98, 54.58
-18.59, -13.86, 54.56
-18.42, -13.75, 54.55
-18.25, -13.67, 54.56
-18.07, -13.59, 54.58
-19.17, -15.15, 54.78
-19.15, -14.99, 54.66
-19.12, -14.83, 54.55
-19.06, -14.67, 54.46
-18.98, -14.51, 54.38
-18.87, -14.37, 54.31
-18.75, -14.23, 54.27
-18.61, -14.1, 54.24
-18.45, -13.98, 54.23
-18.28, -13.89, 54.24
-18.11, -13.8, 54.26
-17.93, -13.73, 54.29
-19.09, -15.38, 54.54
-19.08, -15.23, 54.42
-19.06, -15.08, 54.3
-19.01, -14.92, 54.2
-18.94, -14.77, 54.11
-18.85, -14.62, 54.04
-18.73, -14.48, 53.98
-18.6, -14.34, 53.95
-18.46, -14.22, 53.93
-18.3, -14.12, 53.93
-18.13, -14.02, 53.95
-17.96, -13.94, 53.99
-17.79, -13.87, 54.03
-19.01, -15.59, 54.33
-19.01, -15.46, 54.2
-18.98, -15.31, 54.08
-18.94, -15.17, 53.97
-18.88, -15.02, 53.87
-18.8, -14.87, 53.79
-18.7, -14.73, 53.72
-18.58, -14.59, 53.68
-18.45, -14.47, 53.66
-18.3, -14.35, 53.65
-18.14, -14.25, 53.67
-17.98, -14.16, 53.7
-17.81, -14.08, 53.75
-17.65, -14.01, 53.8
-17.45, -14.13, 53.61
-17.4, -14.33, 53.36
-17.25, -14.2, 53.52
-17.35, -14.54, 53.1
-17.2, -14.4, 53.26
-17.28, -14.77, 52.85
-17.13, -14.63, 53.0
-17.2, -15.02, 52.61
-17.05, -14.87, 52.74
-17.11, -15.28, 52.38
-16.96, -15.13, 52.5
-17.01, -15.55, 52.18
-16.86, -15.41, 52.28
-16.9, -15.83, 52.0
-16.75, -15.69, 52.09
-16.78, -16.1, 51.85
-16.63, -15.97, 51.92
-16.66, -16.37, 51.74
-16.51, -16.25, 51.79
-16.53, -16.64, 51.66
-16.38, -16.52, 51.69
-16.4, -16.89, 51.61
-16.26, -16.78, 51.63
-16.27, -17.12, 51.59
-16.13, -17.03, 51.59
-16.15, -17.34, 51.6
-16.01, -17.26, 51.59
-15.89, -17.47, 51.61
-17.03, -14.28, 53.44
-16.97, -14.5, 53.17
-16.8, -14.37, 53.36
-16.89, -14.73, 52.9
-16.72, -14.6, 53.09
-16.54, -14.47, 53.31
-16.8, -14.99, 52.65
-16.63, -14.85, 52.83
-16.45, -14.71, 53.04
-16.27, -14.59, 53.27
-16.7, -15.26, 52.42
-16.53, -15.11, 52.58
-16.35, -14.97, 52.78
-16.17, -14.84, 53.0
-15.98, -14.71, 53.25
-16.59, -15.54, 52.2
-16.42, -15.39, 52.35
-16.24, -15.25, 52.54
-16.06, -15.11, 52.75
-15.87, -14.97, 53.0
-15.69, -14.85, 53.25
-16.47, -15.83, 52.02
-16.3, -15.68, 52.15
-16.12, -15.54, 52.32
-15.94, -15.39, 52.52
-15.76, -15.25, 52.76
-15.57, -15.12, 53.01
-15.4, -14.99, 53.28
-16.35, -16.11, 51.87
-16.18, -15.97, 51.98
-16.0, -15.83, 52.13
-15.82, -15.68, 52.32
-15.63, -15.54, 52.54
-15.45, -15.4, 52.79
-15.27, -15.26, 53.06
-15.1, -15.14, 53.34
-16.23, -16.4, 51.75
-16.06, -16.26, 51.85
-15.88, -16.12, 51.98
-15.7, -15.98, 52.15
-15.51, -15.83, 52.35
-15.33, -15.69, 52.59
-15.15, -15.55, 52.85
-14.98, -15.41, 53.12
-14.82, -15.29, 53.41
-16.1, -16.67, 51.67
-15.93, -16.54, 51.75
-15.76, -16.41, 51.86
-15.57, -16.27, 52.01
-15.39, -16.13, 52.2
-15.21, -15.98, 52.41
-15.03, -15.84, 52.66
-14.86, -15.7, 52.93
-14.7, -15.56, 53.22
-14.55, -15.44, 53.51
-15.97, -16.93, 51.62
-15.81, -16.81, 51.68
-15.63, -16.69, 51.78
-15.45, -16.56, 51.91
-15.27, -16.42, 52.07
-15.09, -16.27, 52.28
-14.91, -16.13, 52.51
-14.74, -15.98, 52.76
-14.58, -15.84, 53.04
-14.43, -15.71, 53.32
-14.3, -15.58, 53.62
-15.85, -17.17, 51.61
-15.69, -17.07, 51.65
-15.52, -16.95, 51.73
-15.34, -16.83, 51.84
-15.15, -16.7, 51.99
-14.97, -16.56, 52.17
-14.8, -16.41, 52.38
-14.62, -16.27, 52.63
-14.46, -16.12, 52.89
-14.32, -15.98, 53.16
-14.18, -15.85, 53.45
-14.06, -15.72, 53.74
-15.74, -17.39, 51.62
-15.57, -17.3, 51.65
-15.4, -17.2, 51.71
-15.23, -17.08, 51.81
-15.05, -16.96, 51.94
-14.87, -16.83, 52.1
-14.69, -16.69, 52.29
-14.52, -16.54, 52.52
-14.36, -16.4, 52.76
-14.21, -16.25, 53.03
-14.07, -16.11, 53.3
-13.95, -15.98, 53.58
-13.84, -15.85, 53.86
-15.63, -17.59, 51.65
-15.47, -17.51, 51.67
-15.3, -17.42, 51.72
-15.12, -17.32, 51.8
-14.95, -17.2, 51.91
-14.77, -17.08, 52.06
-14.59, -16.95, 52.23
-14.42, -16.81, 52.44
-14.26, -16.66, 52.67
-14.11, -16.52, 52.92
-13.98, -16.38, 53.18
-13.85, -16.24, 53.45
-13.74, -16.1, 53.73
-13.65, -15.98, 54.0
-13.52, -16.19, 53.96
-13.62, -16.32, 53.68
-13.73, -16.47, 53.4
-13.86, -16.61, 53.13
-14.0, -16.76, 52.87
-14.16, -16.91, 52.62
-14.33, -17.06, 52.4
-14.5, -17.2, 52.2
-14.68, -17.33, 52.04
-14.87, -17.45, 51.91
-15.05, -17.56, 51.81
-15.23, -17.65, 51.75
-15.4, -17.73, 51.71
-15.56, -17.8, 51.7
-13.39, -16.41, 53.92
-13.49, -16.55, 53.64
-13.27, -16.64, 53.91
-13.61, -16.71, 53.36
-13.37, -16.8, 53.62
-13.15, -16.88, 53.9
-13.74, -16.86, 53.09
-13.49, -16.96, 53.35
-13.25, -17.04, 53.62
-13.03, -17.12, 53.92
-13.89, -17.02, 52.83
-13.63, -17.12, 53.08
-13.38, -17.21, 53.35
-13.15, -17.29, 53.64
-12.93, -17.37, 53.95
-14.06, -17.17, 52.59
-13.79, -17.28, 52.82
-13.53, -17.38, 53.09
-13.28, -17.46, 53.37
-13.05, -17.54, 53.68
-12.85, -17.61, 54.01
-14.23, -17.32, 52.38
-13.96, -17.43, 52.59
-13.69, -17.54, 52.84
-13.44, -17.63, 53.12
-13.19, -17.71, 53.43
-12.97, -17.78, 53.75
-12.78, -17.84, 54.08
-14.41, -17.46, 52.2
-14.14, -17.58, 52.39
-13.87, -17.69, 52.63
-13.61, -17.79, 52.89
-13.36, -17.88, 53.18
-13.12, -17.95, 53.5
-12.91, -18.01, 53.83
-12.73, -18.06, 54.17
-14.6, -17.58, 52.05
-14.33, -17.71, 52.22
-14.06, -17.83, 52.44
-13.79, -17.94, 52.69
-13.53, -18.03, 52.97
-13.29, -18.11, 53.27
-13.07, -18.18, 53.6
-12.87, -18.22, 53.94
-12.69, -18.26, 54.28
-14.79, -17.69, 51.93
-14.53, -17.83, 52.09
-14.26, -17.95, 52.28
-13.99, -18.07, 52.51
-13.72, -18.17, 52.78
-13.47, -18.26, 53.07
-13.24, -18.33, 53.39
-13.03, -18.38, 53.72
-12.84, -18.42, 54.06
-12.68, -18.44, 54.4
-14.98, -17.79, 51.85
-14.72, -17.93, 51.99
-14.46, -18.06, 52.16
-14.19, -18.18, 52.37
-13.93, -18.29, 52.62
-13.67, -18.38, 52.9
-13.43, -18.46, 53.2
-13.21, -18.52, 53.52
-13.01, -18.56, 53.86
-12.83, -18.59, 54.19
-12.67, -18.6, 54.53
-15.16, -17.87, 51.8
-14.91, -18.01, 51.92
-14.66, -18.15, 52.08
-14.39, -18.28, 52.27
-14.13, -18.39, 52.5
-13.88, -18.49, 52.75
-13.63, -18.58, 53.04
-13.4, -18.64, 53.35
-13.19, -18.69, 53.67
-13.0, -18.72, 54.0
-12.83, -18.74, 54.34
-12.69, -18.74, 54.66
-15.34, -17.94, 51.78
-15.1, -18.09, 51.89
-14.85, -18.22, 52.02
-14.6, -18.36, 52.2
-14.34, -18.48, 52.4
-14.08, -18.58, 52.64
-13.84, -18.68, 52.91
-13.6, -18.75, 53.2
-13.39, -18.8, 53.51
-13.19, -18.84, 53.83
-13.01, -18.86, 54.16
-12.85, -18.87, 54.49
-12.71, -18.86, 54.8
-15.5, -18.0, 51.78
-15.28, -18.14, 51.87
-15.04, -18.28, 52.0
-14.79, -18.42, 52.15
-14.54, -18.54, 52.34
-14.29, -18.66, 52.56
-14.05, -18.75, 52.81
-13.81, -18.83, 53.08
-13.59, -18.9, 53.38
-13.38, -18.94, 53.69
-13.19, -18.97, 54.0
-13.03, -18.98, 54.32
-12.88, -18.97, 54.64
-12.75, -18.96, 54.94
-12.87, -19.06, 54.88
-13.02, -19.08, 54.57
-13.18, -19.08, 54.24
-13.36, -19.06, 53.92
-13.56, -19.03, 53.6
-13.78, -18.98, 53.29
-14.02, -18.91, 53.0
-14.27, -18.81, 52.73
-14.52, -18.71, 52.49
-14.77, -18.58, 52.28
-15.03, -18.45, 52.11
-15.27, -18.3, 51.97
-15.51, -18.16, 51.86
-15.73, -18.01, 51.78
-13.02, -19.16, 54.83
-13.18, -19.17, 54.5
-13.19, -19.25, 54.78
-13.35, -19.17, 54.18
-13.36, -19.26, 54.45
-13.38, -19.33, 54.74
-13.55, -19.15, 53.85
-13.55, -19.25, 54.12
-13.56, -19.33, 54.41
-13.58, -19.39, 54.71
-13.77, -19.11, 53.53
-13.76, -19.22, 53.79
-13.77, -19.31, 54.08
-13.78, -19.38, 54.38
-13.81, -19.43, 54.7
-14.0, -19.05, 53.22
-13.99, -19.17, 53.47
-13.99, -19.28, 53.75
-14.0, -19.36, 54.05
-14.02, -19.42, 54.37
-14.05, -19.45, 54.7
-14.25, -18.96, 52.93
-14.23, -19.1, 53.17
-14.23, -19.21, 53.44
-14.24, -19.31, 53.73
-14.25, -19.38, 54.05
-14.27, -19.43, 54.38
-14.3, -19.45, 54.71
-14.5, -18.86, 52.68
-14.49, -19.0, 52.89
-14.48, -19.13, 53.15
-14.48, -19.24, 53.43
-14.49, -19.32, 53.74
-14.51, -19.38, 54.07
-14.53, -19.42, 54.4
-14.56, -19.43, 54.74
-14.76, -18.74, 52.45
-14.75, -18.89, 52.65
-14.74, -19.02, 52.88
-14.74, -19.14, 53.15
-14.75, -19.24, 53.45
-14.76, -19.31, 53.77
-14.77, -19.36, 54.1
-14.79, -19.38, 54.45
-14.82, -19.39, 54.79
-15.02, -18.61, 52.25
-15.01, -18.76, 52.43
-15.0, -18.9, 52.65
-15.0, -19.02, 52.9
-15.01, -19.13, 53.18
-15.01, -19.21, 53.49
-15.03, -19.27, 53.82
-15.04, -19.31, 54.16
-15.06, -19.33, 54.5
-15.07, -19.32, 54.84
-15.27, -18.46, 52.09
-15.26, -18.61, 52.25
-15.26, -18.76, 52.45
-15.26, -18.89, 52.68
-15.27, -19.0, 52.94
-15.27, -19.1, 53.24
-15.28, -19.17, 53.55
-15.29, -19.22, 53.89
-15.3, -19.25, 54.23
-15.31, -19.26, 54.57
-15.32, -19.25, 54.91
-15.51, -18.31, 51.97
-15.51, -18.46, 52.11
-15.51, -18.61, 52.28
-15.52, -18.74, 52.49
-15.52, -18.86, 52.74
-15.53, -18.96, 53.01
-15.53, -19.04, 53.31
-15.54, -19.11, 53.64
-15.54, -19.15, 53.97
-15.55, -19.17, 54.31
-15.56, -19.17, 54.65
-15.56, -19.16, 54.98
-15.74, -18.16, 51.87
-15.74, -18.3, 52.0
-15.75, -18.45, 52.15
-15.76, -18.58, 52.34
-15.77, -18.7, 52.57
-15.78, -18.81, 52.82
-15.78, -18.9, 53.11
-15.78, -18.98, 53.41
-15.79, -19.03, 53.74
-15.79, -19.06, 54.07
-15.79, -19.07, 54.4
-15.79, -19.07, 54.74
-15.79, -19.06, 55.06
-15.95, -18.0, 51.81
-15.96, -18.14, 51.92
-15.98, -18.28, 52.05
-15.99, -18.42, 52.23
-16.0, -18.54, 52.43
-16.01, -18.65, 52.66
-16.02, -18.75, 52.93
-16.02, -18.83, 53.22
-16.02, -18.89, 53.53
-16.02, -18.94, 53.85
-16.02, -18.96, 54.18
-16.01, -18.97, 54.5
-16.0, -18.97, 54.83
-16.0, -18.95, 55.14
-17.61, -14.2, 53.54
-17.78, -14.28, 53.48
-17.95, -14.37, 53.43
-18.11, -14.47, 53.4
-18.26, -14.58, 53.39
-18.41, -14.71, 53.4
-18.54, -14.84, 53.43
-18.65, -14.99, 53.48
-18.74, -15.13, 53.56
-18.82, -15.28, 53.66
-18.87, -15.43, 53.77
-18.9, -15.57, 53.9
-18.91, -15.71, 54.03
-18.91, -15.85, 54.18
-17.57, -14.4, 53.28
-17.74, -14.49, 53.22
-17.51, -14.63, 53.02
-17.9, -14.6, 53.17
-17.68, -14.73, 52.95
-17.44, -14.87, 52.77
-18.06, -14.71, 53.14
-17.84, -14.85, 52.91
-17.61, -14.99, 52.7
-17.36, -15.13, 52.53
-18.21, -14.84, 53.13
-18.0, -14.97, 52.88
-17.76, -15.11, 52.66
-17.52, -15.26, 52.47
-17.27, -15.41, 52.31
-18.35, -14.97, 53.15
-18.14, -15.1, 52.88
-17.92, -15.25, 52.64
-17.67, -15.39, 52.43
-17.42, -15.54, 52.25
-17.16, -15.68, 52.11
-18.48, -15.11, 53.19
-18.28, -15.25, 52.91
-18.06, -15.39, 52.65
-17.82, -15.53, 52.43
-17.56, -15.68, 52.23
-17.3, -15.83, 52.07
-17.04, -15.97, 51.95
-18.58, -15.26, 53.26
-18.39, -15.39, 52.97
-18.18, -15.53, 52.7
-17.95, -15.68, 52.45
-17.7, -15.83, 52.24
-17.44, -15.97, 52.06
-17.18, -16.11, 51.92
-16.91, -16.25, 51.81
-18.67, -15.41, 53.35
-18.49, -15.54, 53.05
-18.29, -15.68, 52.77
-18.07, -15.83, 52.51
-17.83, -15.98, 52.28
-17.57, -16.12, 52.08
-17.31, -16.26, 51.92
-17.04, -16.4, 51.8
-16.78, -16.52, 51.72
-18.73, -15.56, 53.46
-18.57, -15.69, 53.16
-18.38, -15.83, 52.87
-18.17, -15.98, 52.6
-17.94, -16.12, 52.35
-17.69, -16.27, 52.14
-17.43, -16.41, 51.96
-17.17, -16.54, 51.82
-16.91, -16.67, 51.72
-16.65, -16.78, 51.65
-18.77, -15.7, 53.59
-18.62, -15.84, 53.29
-18.45, -15.98, 52.99
-18.25, -16.12, 52.71
-18.03, -16.27, 52.46
-17.79, -16.41, 52.23
-17.54, -16.55, 52.04
-17.28, -16.69, 51.88
-17.02, -16.81, 51.76
-16.76, -16.93, 51.67
-16.51, -17.03, 51.62
-18.8, -15.84, 53.73
-18.66, -15.98, 53.43
-18.5, -16.12, 53.14
-18.31, -16.26, 52.85
-18.1, -16.41, 52.59
-17.88, -16.55, 52.35
-17.63, -16.69, 52.14
-17.38, -16.83, 51.97
-17.13, -16.95, 51.83
-16.87, -17.06, 51.72
-16.62, -17.17, 51.65
-16.38, -17.26, 51.61
-18.81, -15.97, 53.88
-18.68, -16.11, 53.59
-18.53, -16.25, 53.29
-18.35, -16.39, 53.01
-18.16, -16.54, 52.74
-17.94, -16.68, 52.49
-17.71, -16.82, 52.27
-17.47, -16.96, 52.09
-17.22, -17.08, 51.93
-16.97, -17.19, 51.81
-16.72, -17.3, 51.72
-16.48, -17.39, 51.66
-16.25, -17.47, 51.63
-18.8, -16.1, 54.04
-18.68, -16.23, 53.75
-18.54, -16.37, 53.46
-18.38, -16.51, 53.18
-18.2, -16.66, 52.91
-18.0, -16.8, 52.66
-17.78, -16.94, 52.43
-17.55, -17.07, 52.23
-17.31, -17.2, 52.06
-17.06, -17.31, 51.92
-16.82, -17.42, 51.82
-16.58, -17.51, 51.74
-16.35, -17.59, 51.69
-16.21, -18.85, 55.02
-16.22, -18.86, 54.69
-16.24, -18.86, 54.36
-16.25, -18.84, 54.02
-16.25, -18.8, 53.69
-16.26, -18.75, 53.36
-16.26, -18.67, 53.06
-16.25, -18.58, 52.77
-16.24, -18.47, 52.52
-16.23, -18.35, 52.3
-16.21, -18.22, 52.11
-16.19, -18.08, 51.95
-16.17, -17.94, 51.83
-16.15, -17.8, 51.74
-16.44, -18.73, 54.89
-16.46, -18.73, 54.56
-16.67, -18.59, 54.77
-16.47, -18.72, 54.22
-16.7, -18.58, 54.43
-16.91, -18.43, 54.66
-16.49, -18.69, 53.88
-16.72, -18.56, 54.08
-16.94, -18.41, 54.31
-17.16, -18.25, 54.55
-16.5, -18.64, 53.54
-16.74, -18.52, 53.74
-16.97, -18.37, 53.96
-17.19, -18.22, 54.2
-17.4, -18.05, 54.46
-16.5, -18.57, 53.22
-16.75, -18.46, 53.4
-16.99, -18.32, 53.62
-17.22, -18.17, 53.86
-17.44, -18.0, 54.11
-17.64, -17.83, 54.38
-16.5, -18.49, 52.91
-16.75, -18.38, 53.09
-17.0, -18.25, 53.29
-17.24, -18.11, 53.52
-17.46, -17.95, 53.77
-17.67, -17.78, 54.04
-17.86, -17.6, 54.31
-16.49, -18.39, 52.64
-16.74, -18.29, 52.79
