40623
40.03, -7.58, 33.55
40.1, -7.36, 33.33
40.14, -7.28, 33.25
40.22, -7.1, 32.63
40.23, -7.12, 33.07
40.26, -7.06, 33.01
40.39, -6.84, 32.78
40.51, -6.64, 32.58
40.64, -6.43, 32.36
40.72, -6.3, 32.23
40.53, -6.59, 32.04
40.74, -6.27, 32.2
40.77, -6.23, 32.16
40.81, -6.12, 31.46
40.78, -6.21, 32.14
40.97, -5.88, 31.84
40.97, -5.88, 31.63
41.02, -5.67, 30.92
40.66, -6.24, 31.29
40.37, -6.73, 31.81
40.28, -6.64, 31.56
40.54, -6.21, 31.13
40.88, -5.77, 30.77
40.75, -5.75, 30.67
40.46, -6.05, 30.95
40.25, -6.38, 31.28
40.24, -6.02, 30.97
40.41, -5.8, 30.73
40.65, -5.65, 30.56
40.56, -5.5, 30.45
40.39, -5.46, 30.48
40.25, -5.6, 30.61
40.28, -5.09, 30.24
40.42, -5.03, 30.18
40.5, -5.34, 30.35
40.55, -5.01, 30.11
40.48, -4.54, 29.87
40.33, -4.54, 29.89
40.56, -4.07, 29.67
40.62, -4.56, 29.83
40.7, -4.11, 29.64
40.66, -3.69, 29.68
40.4, -4.02, 29.64
40.51, -3.6, 29.61
40.23, -3.96, 29.5
40.17, -4.56, 29.85
40.01, -4.68, 29.75
39.87, -4.35, 29.03
39.88, -4.95, 29.59
39.72, -4.8, 28.81
39.72, -4.34, 28.16
39.71, -3.98, 27.44
39.86, -3.48, 27.62
39.85, -3.28, 26.81
39.92, -2.93, 26.81
39.84, -3.08, 26.02
39.69, -3.68, 26.68
39.71, -3.42, 25.92
39.78, -2.9, 25.28
39.89, -2.8, 26.05
39.8, -2.66, 25.3
39.65, -2.74, 24.58
39.6, -2.98, 24.55
39.49, -2.88, 24.17
39.48, -2.72, 24.08
39.64, -2.54, 24.57
39.43, -2.56, 24.03
39.31, -2.85, 23.78
39.37, -3.02, 24.01
39.22, -3.26, 23.87
39.14, -3.08, 23.62
39.23, -2.69, 23.65
39.04, -2.94, 23.46
38.88, -3.27, 23.42
38.77, -3.18, 23.32
38.62, -3.62, 23.45
38.5, -3.55, 23.41
38.65, -3.11, 23.28
38.94, -2.83, 23.36
38.82, -2.75, 23.32
38.53, -3.04, 23.27
38.39, -3.48, 23.39
38.28, -3.42, 23.4
38.41, -2.98, 23.28
38.71, -2.68, 23.32
38.59, -2.62, 23.32
38.29, -2.93, 23.28
38.16, -3.39, 23.43
38.03, -3.37, 23.43
38.15, -2.85, 23.22
38.46, -2.54, 23.31
38.56, -2.18, 23.54
38.68, -2.29, 23.57
38.79, -2.37, 23.56
38.92, -2.18, 24.02
38.83, -2.1, 24.06
39.16, -2.18, 24.55
39.23, -2.21, 24.46
39.38, -2.23, 24.86
39.35, -2.25, 24.48
39.13, -2.29, 23.97
39.25, -2.35, 23.97
39.03, -2.49, 23.55
38.91, -2.42, 23.55
39.02, -2.24, 23.98
39.13, -2.57, 23.57
39.35, -2.43, 23.99
39.57, -2.41, 24.57
39.47, -2.31, 24.54
39.65, -2.36, 25.18
39.75, -2.48, 25.27
39.86, -2.59, 25.97
39.74, -2.44, 25.79
39.76, -2.5, 26.31
39.89, -2.68, 26.63
39.9, -2.73, 27.26
39.74, -2.52, 26.71
39.7, -2.48, 26.95
39.81, -2.49, 27.5
39.65, -2.36, 26.96
39.7, -2.21, 27.07
39.77, -2.11, 27.24
39.93, -2.13, 27.68
39.81, -1.89, 27.23
39.88, -1.68, 27.31
39.8, -1.22, 26.87
39.81, -1.64, 27.11
39.74, -1.36, 26.77
39.62, -0.93, 26.26
39.7, -0.74, 26.37
39.58, -0.21, 25.82
39.49, -0.46, 25.69
39.35, 0.05, 25.06
39.25, -0.29, 24.88
39.1, 0.16, 24.19
39.14, -0.63, 24.7
38.98, -0.23, 23.98
39.02, -0.95, 24.52
38.84, -0.6, 23.78
38.89, -1.25, 24.35
39.11, -1.53, 25.1
39.04, -1.74, 24.98
39.27, -1.97, 25.7
39.27, -2.1, 25.62
39.01, -1.92, 24.88
39.3, -2.19, 25.49
39.04, -2.05, 24.79
38.76, -1.97, 24.08
39.09, -2.13, 24.68
39.34, -2.23, 25.31
39.37, -2.23, 25.08
39.57, -2.32, 25.49
39.51, -2.28, 25.02
39.57, -2.35, 25.87
39.54, -2.34, 26.14
39.49, -2.29, 26.3
39.48, -2.18, 26.36
39.61, -2.21, 26.82
39.49, -2.05, 26.41
39.32, -1.8, 25.79
39.39, -1.62, 25.92
39.56, -1.92, 26.53
39.49, -1.41, 26.05
39.63, -1.77, 26.66
39.69, -1.56, 26.72
39.56, -1.17, 26.16
39.31, -1.03, 25.39
39.41, -0.74, 25.55
39.21, -1.29, 25.24
37.88, -3.37, 23.38
37.95, -3.92, 23.78
37.81, -3.97, 23.83
37.77, -4.57, 24.33
37.91, -4.48, 24.2
37.9, -4.97, 24.6
38.04, -4.75, 24.32
38.1, -5.03, 24.54
38.24, -4.58, 24.09
38.36, -4.7, 24.19
38.49, -4.13, 23.74
38.63, -4.15, 23.83
38.74, -3.67, 23.53
38.86, -3.71, 23.66
38.78, -4.12, 23.95
38.96, -3.74, 23.81
38.94, -4.02, 24.08
38.9, -4.44, 24.59
39.11, -4.15, 24.72
39.05, -4.53, 25.39
39.29, -4.16, 25.56
39.24, -4.51, 26.3
38.95, -4.89, 26.1
39.23, -4.87, 27.03
39.5, -4.45, 27.23
39.51, -4.82, 27.94
39.52, -5.22, 28.6
39.73, -5.28, 29.41
39.54, -5.63, 29.24
39.27, -5.6, 28.42
39.32, -5.97, 29.08
39.57, -6.05, 29.84
39.74, -5.77, 29.97
39.72, -6.21, 30.52
39.57, -6.44, 30.43
39.38, -6.33, 29.72
39.41, -6.68, 30.33
39.53, -6.79, 30.98
39.65, -6.59, 31.02
39.6, -6.86, 31.38
39.51, -7.09, 31.47
39.39, -7.0, 30.93
39.4, -7.31, 31.48
39.57, -7.31, 31.87
39.67, -6.88, 31.55
39.81, -6.83, 31.63
39.98, -7.06, 31.93
40.01, -6.65, 31.53
40.05, -6.2, 31.12
39.89, -6.34, 31.17
39.96, -5.85, 30.69
40.1, -5.72, 30.68
40.14, -5.18, 30.25
40.0, -5.3, 30.21
39.88, -5.51, 30.1
39.84, -6.01, 30.62
39.76, -6.46, 31.12
39.31, -7.69, 31.71
39.28, -7.42, 31.33
39.19, -7.59, 31.22
39.04, -7.55, 30.62
39.06, -7.42, 30.68
39.2, -7.44, 31.11
39.13, -7.28, 30.71
39.06, -7.08, 30.13
39.23, -6.89, 30.23
39.25, -7.16, 30.82
39.15, -6.6, 29.6
39.04, -6.28, 28.94
38.92, -6.83, 29.5
38.92, -7.24, 30.08
39.08, -7.65, 30.47
39.14, -7.71, 30.21
39.49, -4.09, 26.5
39.52, -3.79, 25.75
39.69, -3.19, 25.2
39.53, -3.5, 25.04
39.33, -3.82, 24.85
39.47, -3.21, 24.38
39.3, -3.48, 24.22
39.11, -3.77, 24.14
39.07, -3.52, 23.8
38.98, -3.37, 23.58
38.37, -4.05, 23.68
38.16, -4.4, 23.98
38.27, -3.95, 23.64
38.18, -3.86, 23.63
38.12, -4.22, 23.87
38.08, -3.88, 23.7
38.03, -4.35, 24.03
40.46, -3.28, 29.71
40.45, -3.26, 29.69
40.42, -3.2, 29.64
40.49, -3.33, 29.74
40.52, -3.36, 29.77
40.6, -3.44, 29.83
40.4, -3.14, 29.59
40.67, -5.08, 30.12
40.78, -5.18, 30.16
40.91, -5.24, 30.2
41.03, -5.24, 30.29
41.24, -4.77, 30.08
41.15, -5.2, 30.42
39.99, -8.27, 34.15
40.07, -8.36, 34.19
40.09, -8.39, 34.21
39.17, -7.74, 29.86
39.13, -7.73, 29.41
38.98, -7.69, 28.86
38.31, -9.07, 28.03
38.09, -9.3, 28.11
38.25, -9.35, 28.51
38.55, -9.07, 28.59
38.46, -9.34, 29.22
38.11, -9.65, 29.1
37.97, -9.57, 28.44
37.89, -9.91, 29.76
38.3, -9.58, 29.91
38.09, -9.79, 30.64
38.5, -9.41, 30.81
38.31, -9.61, 31.55
38.13, -9.86, 32.26
37.99, -10.17, 32.91
38.67, -9.23, 30.08
38.79, -9.04, 29.38
38.83, -8.83, 28.75
37.87, -10.53, 33.51
37.51, -10.85, 33.39
37.78, -10.91, 34.06
37.93, -11.06, 34.59
37.69, -11.28, 34.59
37.47, -11.18, 33.98
37.44, -11.51, 34.55
37.61, -11.63, 35.11
37.81, -11.44, 35.07
37.72, -11.7, 35.4
37.41, -11.82, 35.1
37.99, -11.33, 35.06
37.21, -11.95, 34.97
37.09, -12.21, 35.17
37.04, -12.06, 34.79
37.19, -11.69, 34.41
36.97, -11.85, 34.23
36.93, -12.19, 34.67
36.8, -12.0, 34.08
36.86, -12.31, 34.53
36.7, -12.14, 33.92
36.84, -12.41, 34.3
36.96, -12.63, 34.41
36.83, -12.48, 33.99
36.65, -12.26, 33.74
36.65, -12.35, 33.53
36.81, -12.52, 33.63
36.92, -12.65, 33.9
36.83, -12.63, 33.37
36.74, -12.52, 33.24
36.65, -12.41, 33.31
36.64, -12.45, 33.12
36.57, -12.5, 32.82
36.64, -12.61, 32.86
36.38, -12.61, 32.41
36.31, -12.5, 32.42
36.49, -12.42, 32.82
36.23, -12.41, 32.45
36.0, -12.56, 32.07
36.07, -12.66, 32.04
35.71, -12.81, 31.84
35.63, -12.71, 31.87
35.92, -12.46, 32.11
35.55, -12.61, 31.91
35.24, -12.97, 31.85
35.31, -13.08, 31.82
34.83, -13.31, 31.99
35.16, -12.87, 31.9
34.77, -13.21, 32.04
34.42, -13.55, 32.29
34.68, -13.11, 32.09
35.07, -12.76, 31.93
35.47, -12.5, 31.95
35.84, -12.35, 32.15
36.17, -12.31, 32.51
34.32, -13.49, 32.38
34.03, -13.84, 32.67
34.18, -13.8, 32.52
34.12, -13.97, 32.6
33.83, -14.15, 32.92
33.72, -14.39, 33.14
34.09, -14.14, 32.7
34.14, -14.27, 32.8
33.71, -14.56, 33.33
33.85, -14.63, 33.5
34.28, -14.33, 32.89
34.14, -14.62, 33.65
33.71, -14.89, 34.38
34.22, -14.8, 34.53
33.86, -15.03, 35.32
33.23, -15.16, 35.16
33.58, -15.27, 36.11
32.81, -15.68, 36.77
33.47, -15.5, 36.87
32.97, -15.88, 37.49
32.61, -16.05, 37.42
32.43, -16.22, 37.39
32.08, -16.1, 36.79
32.05, -16.3, 36.89
31.63, -16.34, 36.64
31.06, -16.4, 36.65
31.13, -16.56, 36.77
30.46, -16.77, 37.12
30.21, -16.72, 37.09
29.91, -17.12, 37.63
30.08, -17.18, 37.57
29.62, -17.49, 38.01
29.41, -17.45, 38.13
29.66, -17.08, 37.65
29.18, -17.41, 38.18
28.97, -17.74, 38.58
29.23, -17.76, 38.39
28.93, -17.98, 38.71
28.56, -17.99, 39.01
28.73, -17.7, 38.68
28.26, -17.96, 39.17
28.18, -18.22, 39.45
28.76, -18.16, 39.0
28.8, -18.26, 39.22
28.09, -18.36, 39.82
27.74, -18.21, 39.69
26.92, -18.52, 40.49
28.11, -18.49, 40.71
27.46, -18.71, 41.39
26.69, -18.8, 41.19
25.82, -18.75, 41.28
25.61, -18.57, 40.52
26.21, -18.45, 39.66
26.65, -18.26, 39.59
27.18, -18.19, 39.68
26.88, -18.12, 39.41
27.35, -17.98, 39.16
27.62, -18.1, 39.51
28.08, -17.9, 39.12
27.7, -17.93, 39.11
28.0, -17.83, 38.96
27.88, -17.72, 38.64
27.51, -17.76, 38.64
27.67, -17.53, 38.09
28.12, -17.48, 38.12
28.22, -17.67, 38.63
28.54, -17.42, 38.13
28.37, -17.21, 37.55
27.83, -17.27, 37.51
28.0, -17.01, 36.89
28.63, -16.93, 36.94
28.88, -17.14, 37.59
29.23, -16.84, 37.0
28.88, -16.66, 36.27
28.18, -16.75, 36.21
28.38, -16.52, 35.45
29.11, -16.42, 35.52
29.58, -16.53, 36.34
29.87, -16.27, 35.6
29.32, -16.23, 34.69
28.6, -16.34, 34.62
28.82, -16.18, 33.76
29.49, -16.07, 33.83
30.03, -16.08, 34.75
30.11, -15.93, 33.88
29.61, -15.91, 33.01
29.02, -16.02, 32.95
29.19, -15.82, 32.24
29.68, -15.74, 32.29
30.13, -15.63, 32.34
30.15, -15.79, 33.05
30.49, -15.5, 32.35
30.59, -15.65, 33.06
30.66, -15.77, 33.88
31.05, -15.58, 33.79
30.73, -15.88, 34.79
31.37, -15.41, 34.22
31.2, -15.39, 33.54
31.28, -15.17, 33.64
31.38, -15.1, 33.95
31.2, -14.85, 33.33
31.34, -14.75, 33.46
31.19, -14.49, 32.89
31.46, -14.4, 33.02
31.54, -14.67, 33.56
31.59, -14.85, 33.93
31.49, -14.98, 34.02
31.75, -14.9, 34.2
31.78, -14.63, 33.71
31.78, -14.33, 33.16
31.75, -14.01, 32.6
31.34, -14.11, 32.46
31.73, -13.69, 32.01
31.74, -13.39, 31.38
31.22, -13.82, 31.88
31.12, -13.53, 31.27
31.8, -13.12, 30.71
30.52, -13.67, 31.14
30.77, -13.94, 31.75
30.43, -14.07, 31.64
30.25, -14.22, 31.58
29.8, -14.05, 31.14
30.18, -14.35, 31.51
29.75, -14.24, 31.17
29.25, -14.23, 30.99
28.62, -14.24, 31.02
28.72, -14.4, 31.06
28.2, -14.68, 31.31
28.06, -14.58, 31.36
27.81, -14.51, 31.4
27.54, -14.94, 31.78
27.71, -15.01, 31.66
27.28, -15.34, 32.05
27.09, -15.29, 32.24
27.3, -14.9, 31.88
26.86, -15.25, 32.37
26.68, -15.61, 32.7
26.92, -15.63, 32.43
26.65, -15.88, 32.79
26.3, -15.91, 33.21
26.44, -15.57, 32.9
26.02, -15.88, 33.48
25.96, -16.18, 33.76
26.49, -16.1, 33.13
26.56, -16.25, 33.4
25.9, -16.38, 34.21
25.54, -16.17, 34.14
24.79, -16.55, 35.16
25.98, -16.63, 35.28
25.38, -16.91, 36.05
24.59, -16.92, 35.87
23.72, -16.78, 36.0
23.54, -16.51, 35.21
24.17, -16.36, 34.16
24.57, -16.17, 34.11
25.02, -16.12, 34.29
24.76, -16.02, 34.01
25.16, -15.83, 33.76
25.41, -16.02, 34.04
25.84, -15.79, 33.52
25.48, -15.79, 33.64
25.76, -15.7, 33.41
25.63, -15.52, 33.15
25.29, -15.55, 33.21
25.42, -15.27, 32.63
25.84, -15.26, 32.59
25.96, -15.5, 33.04
26.23, -15.24, 32.53
26.05, -14.98, 32.02
26.53, -14.94, 31.98
26.26, -14.67, 31.43
26.47, -14.38, 30.83
26.84, -14.61, 31.43
27.15, -14.27, 30.86
26.65, -14.14, 30.17
27.39, -13.98, 30.22
26.79, -13.95, 29.46
27.51, -13.79, 29.51
26.89, -13.78, 28.72
26.35, -13.72, 27.93
26.97, -13.63, 27.97
27.53, -13.62, 28.76
27.54, -13.5, 28.01
27.5, -13.36, 27.31
27.89, -13.22, 27.31
28.02, -13.36, 28.01
28.35, -13.22, 27.97
28.52, -13.31, 28.68
28.11, -13.47, 28.76
28.23, -13.59, 29.55
28.88, -13.13, 29.07
28.68, -13.11, 28.49
28.52, -13.05, 27.87
28.17, -13.08, 27.28
28.31, -12.93, 27.24
28.01, -12.74, 26.61
27.9, -12.89, 26.64
27.55, -12.73, 26.13
27.43, -12.88, 26.23
27.08, -12.81, 25.96
27.02, -13.0, 26.23
26.62, -13.02, 26.15
26.65, -12.82, 25.85
26.2, -12.91, 25.88
26.16, -12.74, 25.71
25.77, -13.06, 26.09
26.21, -13.08, 26.15
25.88, -13.16, 26.24
26.1, -13.3, 26.6
26.56, -13.25, 26.61
26.48, -13.54, 27.21
25.92, -13.58, 27.19
25.67, -13.34, 26.6
27.02, -13.47, 27.26
27.02, -13.21, 26.67
27.41, -13.15, 26.72
27.3, -13.0, 26.36
27.7, -13.03, 26.69
27.84, -14.13, 30.89
27.38, -14.53, 31.42
26.96, -14.91, 31.94
26.57, -15.23, 32.46
26.21, -15.52, 32.99
24.97, -15.53, 33.13
24.89, -15.79, 33.62
24.72, -15.7, 33.38
24.68, -15.52, 33.01
25.01, -15.25, 32.59
24.44, -15.55, 32.94
24.58, -15.8, 33.48
24.42, -15.88, 33.43
24.25, -15.6, 32.83
24.12, -15.66, 32.63
24.26, -15.93, 33.15
24.11, -15.93, 32.73
24.0, -15.7, 32.35
23.95, -15.89, 32.25
23.87, -15.69, 32.02
23.75, -15.78, 31.75
23.71, -15.61, 31.65
23.48, -15.58, 31.26
23.43, -15.71, 31.28
23.08, -15.47, 30.82
22.99, -15.6, 30.85
22.6, -15.42, 30.56
22.66, -15.27, 30.51
22.14, -15.31, 30.46
22.18, -15.15, 30.4
21.63, -15.14, 30.52
21.06, -15.07, 30.84
20.56, -15.03, 31.25
20.5, -15.16, 31.26
20.5, -15.3, 31.28
21.07, -15.21, 30.83
21.63, -15.29, 30.56
21.64, -15.46, 30.69
22.09, -15.48, 30.61
22.01, -15.67, 30.9
22.41, -15.74, 30.95
22.35, -15.91, 31.38
22.68, -15.81, 31.07
22.75, -15.95, 31.4
22.31, -16.07, 31.97
22.81, -16.11, 31.98
23.07, -15.91, 31.36
23.23, -16.09, 31.95
23.3, -15.82, 31.3
22.84, -15.72, 30.93
22.51, -15.58, 30.69
23.53, -16.02, 31.89
23.7, -15.92, 31.83
23.91, -16.05, 32.44
23.71, -16.16, 32.57
24.1, -16.13, 33.07
23.9, -16.25, 33.33
24.34, -16.18, 33.71
23.45, -16.3, 33.47
23.34, -16.21, 32.66
22.84, -16.21, 32.7
22.83, -16.28, 33.52
23.58, -16.39, 34.35
22.79, -16.34, 34.38
22.64, -16.42, 35.22
23.12, -16.66, 35.97
22.34, -16.55, 35.98
22.55, -16.81, 36.66
23.0, -16.93, 36.65
22.38, -17.07, 37.26
22.02, -16.95, 37.28
21.95, -16.68, 36.66
21.56, -16.83, 37.28
21.54, -17.07, 37.84
21.83, -17.19, 37.83
21.32, -17.29, 38.35
21.09, -17.17, 38.37
21.17, -16.96, 37.84
20.81, -17.07, 38.36
20.64, -17.24, 38.84
20.81, -17.37, 38.87
20.24, -17.42, 39.43
20.14, -17.26, 39.27
20.24, -17.12, 38.87
19.87, -17.06, 38.96
20.05, -16.91, 38.43
20.45, -16.99, 38.4
20.57, -17.15, 38.7
20.72, -16.86, 37.86
20.24, -16.76, 37.88
20.43, -16.58, 37.3
21.01, -16.71, 37.29
21.3, -16.56, 36.67
19.85, -16.45, 37.29
19.77, -16.63, 37.86
19.33, -16.52, 37.84
19.34, -16.71, 38.36
19.04, -16.67, 38.37
19.35, -16.84, 38.7
19.16, -16.87, 38.84
18.94, -16.89, 38.87
18.79, -16.67, 38.35
18.73, -16.92, 38.7
18.6, -16.7, 38.24
18.53, -16.93, 38.38
18.44, -16.74, 38.03
18.35, -16.92, 37.98
18.3, -16.75, 37.75
18.15, -16.71, 37.38
18.16, -16.84, 37.51
17.94, -16.68, 36.98
17.96, -16.56, 36.94
17.68, -16.48, 36.49
17.61, -16.57, 36.52
17.28, -16.36, 36.15
17.19, -16.45, 36.25
16.8, -16.27, 36.13
16.86, -16.17, 36.01
16.35, -16.04, 36.17
15.82, -15.82, 36.54
15.8, -15.93, 36.57
16.32, -16.15, 36.27
16.29, -16.26, 36.47
16.7, -16.38, 36.36
16.58, -16.47, 36.73
16.2, -16.34, 36.79
15.86, -16.16, 36.76
15.91, -16.24, 36.92
16.02, -16.37, 37.25
16.43, -16.53, 37.22
16.26, -16.56, 37.8
15.78, -16.37, 37.82
15.66, -16.22, 37.28
15.55, -16.3, 38.46
16.1, -16.54, 38.44
15.94, -16.5, 39.1
15.31, -16.22, 39.12
15.77, -16.44, 39.77
15.09, -16.13, 39.79
14.89, -16.05, 40.47
15.59, -16.4, 40.44
15.41, -16.38, 41.1
14.73, -16.04, 41.13
15.21, -16.38, 41.75
14.59, -16.06, 41.78
14.0, -15.72, 41.82
14.47, -16.1, 42.4
15.01, -16.39, 42.37
14.82, -16.38, 42.98
14.37, -16.14, 43.0
13.96, -15.81, 42.43
13.96, -15.9, 43.01
14.29, -16.16, 43.55
14.66, -16.36, 43.55
14.48, -16.36, 44.1
14.17, -16.19, 44.04
13.97, -16.06, 43.87
13.96, -15.98, 43.53
13.67, -15.85, 43.56
13.6, -15.7, 43.04
13.42, -15.77, 43.57
13.56, -15.95, 44.09
13.32, -15.92, 43.95
13.21, -15.75, 43.49
13.29, -15.58, 43.05
13.07, -15.55, 43.0
13.03, -15.76, 43.31
13.09, -15.91, 43.66
12.89, -15.88, 43.29
12.86, -15.75, 43.05
12.91, -15.56, 42.9
12.78, -15.58, 42.74
12.71, -15.71, 42.71
12.7, -15.82, 42.85
12.5, -15.67, 42.34
12.54, -15.57, 42.28
12.69, -15.59, 42.57
12.58, -15.47, 42.26
12.33, -15.38, 41.85
12.27, -15.47, 41.86
11.98, -15.22, 41.51
12.05, -15.13, 41.51
11.62, -14.94, 41.38
11.68, -14.85, 41.38
11.22, -14.55, 41.57
11.16, -14.65, 41.57
10.73, -14.25, 41.97
10.66, -14.33, 41.98
11.1, -14.74, 41.61
11.54, -15.03, 41.42
11.46, -15.09, 41.55
11.04, -14.82, 41.71
10.62, -14.42, 42.02
10.6, -14.53, 42.09
10.99, -14.89, 41.9
11.35, -15.14, 41.78
11.24, -15.14, 42.13
10.91, -14.91, 42.22
10.62, -14.64, 42.21
10.65, -14.71, 42.38
10.75, -14.83, 42.69
11.11, -15.1, 42.62
10.99, -14.99, 43.21
10.56, -14.66, 43.26
10.44, -14.58, 42.74
10.19, -14.34, 43.3
10.41, -14.42, 43.89
10.91, -14.82, 43.84
10.85, -14.61, 44.49
10.28, -14.15, 44.54
9.97, -14.04, 43.92
9.77, -13.69, 44.57
10.19, -13.88, 45.21
10.8, -14.39, 45.16
10.75, -14.18, 45.82
10.13, -13.64, 45.87
10.68, -14.01, 46.45
10.09, -13.49, 46.49
10.6, -13.87, 47.06
10.06, -13.39, 47.08
9.57, -12.93, 47.08
9.64, -12.94, 47.63
9.29, -12.61, 47.6
10.05, -13.32, 47.66
9.01, -12.38, 47.56
8.8, -12.26, 47.53
10.51, -13.74, 47.65
10.43, -13.61, 48.22
10.36, -13.47, 48.78
10.69, -13.77, 48.7
10.6, -13.62, 49.19
10.85, -13.87, 48.95
10.95, -13.95, 49.07
10.59, -13.56, 49.59
11.09, -14.12, 49.07
11.26, -14.28, 48.54
11.01, -14.05, 48.59
11.23, -14.29, 48.06
11.56, -14.57, 47.99
11.45, -14.49, 48.47
11.81, -14.82, 47.91
11.88, -14.86, 47.43
11.47, -14.53, 47.51
11.72, -14.76, 46.93
12.24, -15.16, 46.86
12.2, -15.14, 47.36
12.64, -15.48, 46.8
12.64, -15.47, 46.25
11.96, -14.99, 46.33
12.11, -15.19, 45.71
12.89, -15.7, 45.62
13.17, -15.85, 46.22
14.04, -16.37, 45.46
13.29, -16.04, 44.78
13.74, -16.13, 44.64
14.3, -16.37, 44.63
14.86, -16.7, 44.52
15.12, -17.0, 44.63
15.17, -16.96, 45.51
14.56, -16.65, 46.18
13.84, -16.35, 46.09
14.26, -16.57, 46.29
14.12, -16.6, 46.41
14.43, -16.76, 46.74
14.33, -16.82, 46.74
14.04, -16.68, 46.45
13.75, -16.4, 46.27
13.68, -16.48, 46.34
13.98, -16.77, 46.46
14.28, -16.91, 46.73
13.93, -16.86, 46.46
13.63, -16.57, 46.34
13.57, -16.66, 46.34
13.87, -16.94, 46.48
14.24, -17.0, 46.74
14.18, -17.08, 46.77
14.48, -17.09, 47.1
14.5, -17.01, 47.06
14.65, -17.05, 47.34
14.68, -17.13, 47.47
14.45, -17.17, 47.18
14.69, -17.2, 47.63
14.87, -17.11, 47.78
14.74, -17.02, 47.47
14.88, -16.97, 47.61
15.04, -17.06, 48.03
14.92, -17.17, 48.05
15.15, -17.12, 48.42
15.23, -17.02, 48.22
15.05, -16.94, 47.72
15.27, -16.97, 47.8
15.44, -17.03, 48.34
15.39, -17.08, 48.74
15.64, -17.08, 48.93
15.7, -17.1, 48.39
15.57, -17.07, 47.85
15.95, -17.23, 47.9
15.99, -17.22, 48.43
15.86, -17.14, 48.92
16.03, -17.22, 48.79
16.33, -17.38, 48.52
16.38, -17.43, 47.98
16.72, -17.55, 48.58
16.59, -17.45, 49.12
16.25, -17.31, 49.01
16.11, -17.21, 49.42
15.88, -17.13, 49.57
16.46, -17.35, 49.66
16.27, -17.18, 50.53
17.06, -17.67, 49.57
17.33, -17.89, 49.72
17.39, -17.66, 50.62
16.83, -17.26, 51.28
16.13, -17.03, 51.19
15.48, -16.59, 51.28
15.14, -16.58, 50.62
15.45, -17.03, 49.72
14.98, -16.76, 49.91
15.03, -17.07, 49.05
15.53, -17.11, 49.28
15.17, -17.14, 48.77
14.88, -17.19, 48.26
14.72, -17.15, 48.43
14.47, -17.21, 47.85
14.63, -17.23, 47.75
14.38, -17.22, 47.25
14.25, -17.22, 47.33
14.01, -17.16, 46.9
14.11, -17.14, 46.82
13.81, -17.01, 46.53
13.72, -17.04, 46.63
13.46, -16.81, 46.42
13.52, -16.75, 46.36
13.11, -16.49, 46.5
13.16, -16.41, 46.48
12.75, -16.12, 46.79
12.81, -16.04, 46.78
13.22, -16.32, 46.48
13.28, -16.23, 46.48
13.32, -16.14, 46.44
12.86, -15.95, 46.79
12.46, -15.77, 47.13
12.49, -15.67, 47.17
12.87, -15.83, 46.8
12.45, -15.53, 47.24
12.16, -15.43, 47.56
12.23, -15.58, 47.42
12.08, -15.53, 47.56
11.88, -15.25, 47.88
12.07, -15.24, 47.71
11.73, -14.98, 48.14
11.68, -15.14, 48.15
11.94, -15.5, 47.72
11.89, -15.53, 47.84
11.58, -15.11, 48.37
11.46, -14.77, 48.54
11.29, -14.63, 48.9
11.62, -15.17, 48.53
11.93, -15.62, 47.94
11.82, -15.34, 48.62
11.55, -14.83, 49.3
11.97, -15.16, 49.34
11.82, -14.71, 50.05
11.25, -14.24, 50.02
11.3, -14.63, 49.16
10.97, -14.1, 49.42
11.26, -14.42, 48.87
11.6, -14.73, 48.34
11.97, -15.04, 47.82
12.37, -15.36, 47.3
12.82, -15.69, 46.79
13.34, -16.04, 46.32
11.74, -14.32, 50.74
11.78, -14.1, 51.36
11.21, -13.65, 51.35
11.43, -13.62, 51.9
11.06, -13.37, 51.9
10.82, -13.24, 51.96
10.5, -13.08, 51.61
10.65, -13.2, 52.02
10.36, -13.03, 51.76
10.04, -12.77, 51.66
10.26, -13.04, 51.85
10.53, -13.21, 52.05
10.44, -13.25, 52.08
10.17, -13.09, 51.9
9.97, -12.8, 51.79
9.9, -12.85, 51.85
10.11, -13.14, 51.95
10.38, -13.3, 52.13
10.05, -13.18, 52.01
9.83, -12.9, 51.9
9.77, -12.94, 51.96
9.98, -13.19, 52.09
10.33, -13.34, 52.19
10.26, -13.35, 52.27
10.19, -13.33, 52.37
9.93, -13.19, 52.2
9.72, -12.97, 52.04
9.68, -12.97, 52.16
9.88, -13.13, 52.36
10.1, -13.27, 52.48
10.04, -13.19, 52.59
9.87, -13.06, 52.55
9.66, -12.94, 52.32
9.65, -12.87, 52.53
9.93, -12.98, 52.82
9.68, -12.75, 52.82
10.06, -12.85, 53.22
10.16, -13.17, 52.82
10.35, -13.09, 53.21
10.33, -13.32, 52.75
10.46, -13.42, 52.66
10.6, -13.3, 53.15
10.78, -13.44, 53.06
10.88, -13.51, 52.95
11.23, -13.47, 53.38
11.22, -13.49, 53.17
11.53, -13.45, 53.48
11.63, -13.42, 53.81
11.14, -13.38, 53.54
11.59, -13.3, 54.07
12.09, -13.4, 54.24
11.85, -13.42, 53.74
12.12, -13.44, 53.89
12.47, -13.44, 54.47
12.14, -13.25, 54.63
13.04, -13.43, 55.32
13.0, -13.75, 54.55
13.46, -14.17, 54.49
13.69, -14.39, 54.65
