37646
0, 1, 2
989, 988, 930
849, 727, 989
930, 989, 727
794, 988, 988
794, 988, 794
988, 794, 28
795, 991, 97
802, 293, 992
795, 689, 100
991, 795, 100
795, 328, 991
991, 989, 930
991, 930, 795
988, 28, 794
975, 16, 797
946, 798, 942
943, 944, 951
955, 951, 944
993, 955, 944
993, 944, 945
849, 946, 942
943, 951, 81
993, 945, 942
946, 942, 945
951, 993, 943
945, 943, 993
946, 802, 992
946, 992, 942
992, 59, 802
943, 799, 951
610, 608, 665
987, 522, 459
987, 521, 977
462, 523, 109
523, 978, 994
987, 401, 976
977, 401, 987
985, 401, 977
995, 401, 985
978, 976, 401
401, 397, 109
109, 994, 401
978, 401, 994
835, 628, 659
471, 659, 628
729, 469, 819
629, 836, 837
837, 628, 629
465, 629, 466
994, 109, 523
628, 837, 830
629, 837, 996
996, 837, 830
996, 830, 997
471, 628, 758
830, 758, 628
629, 474, 473
629, 473, 449
830, 837, 449
629, 449, 837
536, 998, 535
536, 538, 998
999, 629, 996
999, 996, 828
999, 828, 1000
538, 530, 998
474, 629, 480
453, 480, 629
453, 629, 996
453, 996, 997
637, 1001, 192
111, 1002, 526
828, 266, 829
831, 266, 828
463, 109, 111
1001, 447, 192
819, 526, 1002
111, 526, 463
829, 1000, 828
992, 802, 945
992, 945, 993
944, 711, 955
997, 830, 829
829, 1003, 997
706, 711, 955
65, 590, 706
955, 955, 944
955, 944, 944
453, 997, 447
445, 453, 447
1003, 1001, 997
944, 955, 448
448, 1004, 944
447, 997, 1001
447, 1001, 637
935, 1005, 851
829, 996, 1003
582, 818, 851
996, 829, 828
874, 972, 634
996, 1001, 1003
851, 839, 527
638, 1001, 629
996, 629, 1001
637, 1001, 638
638, 629, 474
481, 638, 474
920, 931, 602
751, 275, 439
922, 927, 921
1006, 415, 813
920, 716, 926
929, 927, 587
415, 1007, 813
1008, 602, 931
1007, 415, 1009
1010, 1009, 415
415, 420, 1007
1009, 1007, 671
532, 817, 979
1007, 420, 671
421, 671, 420
817, 470, 729
1010, 415, 1006
817, 476, 470
817, 532, 476
1011, 1012, 1013
824, 1013, 1012
824, 1012, 824
824, 1014, 1013
819, 1002, 110
111, 110, 1002
114, 113, 109
1015, 820, 824
1013, 824, 811
729, 735, 817
1013, 1016, 824
1017, 535, 998
926, 603, 920
929, 931, 927
920, 927, 931
1012, 1014, 824
551, 865, 929
712, 1018, 797
1012, 1007, 824
1009, 824, 1007
920, 926, 931
920, 931, 920
706, 1019, 65
1015, 824, 824
1015, 824, 1020
920, 552, 926
797, 65, 975
1015, 1014, 824
865, 921, 927
1021, 285, 1022
824, 1016, 1015
1023, 935, 876
1024, 412, 873
1020, 1014, 1015
1020, 1025, 1015
753, 752, 1026
975, 1027, 125
671, 1012, 1015
824, 1014, 1020
876, 842, 576
878, 816, 1028
827, 1028, 816
824, 1020, 1012
1020, 1015, 1012
1011, 1014, 1012
1029, 940, 733
1011, 415, 1012
1007, 1012, 415
877, 1030, 733
1023, 1030, 876
671, 193, 1012
533, 535, 1017
1013, 1014, 1011
1013, 811, 1011
415, 1011, 811
979, 998, 530
998, 979, 1031
849, 942, 1032
1032, 712, 849
1033, 712, 1032
1034, 1031, 979
817, 974, 979
1035, 980, 144
544, 1036, 980
980, 1036, 144
849, 1032, 328
1036, 982, 144
982, 981, 144
982, 1036, 544
1017, 998, 1037
1017, 1037, 981
533, 1017, 981
1021, 25, 988
545, 1035, 1038
545, 980, 1035
988, 989, 1021
406, 1039, 144
1039, 1038, 144
1040, 1021, 989
1035, 144, 1038
1032, 849, 1040
989, 1040, 849
988, 1021, 1021
988, 1021, 988
1041, 564, 793
992, 293, 1042
988, 28, 1021
991, 1043, 97
877, 876, 1030
793, 940, 1044
1029, 1044, 940
991, 100, 1043
1043, 991, 328
531, 529, 1034
1043, 1040, 989
1043, 989, 991
988, 1021, 28
1027, 16, 975
798, 305, 942
534, 1037, 537
951, 955, 1045
1004, 1045, 955
1046, 1004, 955
1046, 955, 993
942, 941, 1032
1033, 1032, 941
529, 528, 1034
1045, 81, 951
1046, 993, 941
942, 941, 993
1045, 1046, 951
993, 951, 1046
801, 293, 802
942, 992, 1042
942, 1042, 941
992, 1042, 59
951, 59, 1045
1042, 992, 993
1042, 993, 1046
1047, 560, 559
955, 81, 1004
1004, 706, 955
955, 955, 1004
1004, 1004, 955
1048, 448, 1004
955, 1004, 448
955, 944, 1004
1004, 448, 1048
975, 797, 1027
975, 65, 1027
1044, 1049, 793
1021, 94, 988
1030, 792, 940
940, 1029, 1030
792, 1030, 958
988, 285, 1021
1050, 1029, 940
1050, 940, 792
512, 1051, 873
753, 1026, 787
1024, 873, 564
1052, 1053, 125
563, 1037, 534
1054, 1055, 562
562, 558, 1054
1055, 1056, 562
561, 645, 1057
646, 648, 1058
1033, 1059, 1032
1060, 1040, 22
1040, 989, 22
537, 1031, 554
1034, 528, 1031
1031, 528, 554
1061, 1031, 537
974, 531, 1034
1022, 1062, 25
1021, 1022, 25
1021, 1040, 1022
1034, 979, 974
1037, 998, 1061
1031, 1061, 998
1060, 1022, 1040
531, 974, 477
1033, 1032, 1060
1040, 1060, 1032
1021, 1022, 1022
1021, 1022, 1021
1021, 28, 1022
263, 1063, 289
1064, 97, 1043
1065, 1066, 519
921, 852, 922
193, 195, 1011
1011, 1012, 193
1013, 1011, 195
1016, 1013, 195
575, 873, 1024
1042, 293, 1067
1043, 100, 1064
263, 186, 1068
1064, 1043, 328
1069, 142, 676
1064, 1060, 1040
1064, 1040, 1043
1021, 1022, 28
352, 295, 142
16, 1027, 1070
1071, 1070, 1027
1072, 330, 680
941, 305, 1073
1074, 1072, 680
1074, 680, 352
1045, 1004, 1075
1076, 1075, 1004
680, 682, 1072
1077, 1076, 1004
1077, 1004, 1046
1073, 1033, 941
683, 332, 205
1054, 558, 560
1045, 1075, 81
1077, 1046, 1073
941, 1073, 1046
1047, 559, 557
1075, 1077, 1045
1046, 1045, 1077
941, 1042, 1067
941, 1067, 1073
1047, 1078, 1054
59, 1075, 1045
1067, 1042, 1046
1067, 1046, 1077
556, 1047, 557
1047, 1054, 560
1076, 1004, 81
561, 1078, 556
1078, 1047, 556
1076, 1076, 1004
1076, 1004, 1004
1004, 1076, 1048
673, 1079, 676
1027, 797, 1071
1069, 676, 341
1027, 65, 1071
1080, 1005, 935
582, 851, 935
1072, 348, 680
1069, 347, 676
527, 1081, 851
1082, 333, 347
1083, 1084, 527
1022, 1062, 1021
767, 1085, 768
1071, 1086, 1027
445, 447, 266
568, 922, 1066
836, 838, 835
836, 835, 835
831, 835, 836
999, 1000, 836
831, 836, 1000
659, 658, 835
838, 835, 658
1066, 922, 572
922, 921, 572
663, 1087, 659
658, 664, 658
659, 658, 664
663, 659, 664
922, 519, 1066
852, 823, 922
1066, 929, 922
1008, 926, 269
929, 587, 1088
1089, 1090, 330
205, 330, 1090
1072, 1091, 330
1008, 1092, 603
926, 1008, 603
1088, 1008, 929
931, 929, 1008
929, 1088, 551
926, 1008, 1008
926, 1008, 931
926, 552, 1008
927, 922, 929
929, 1066, 1088
931, 1008, 552
868, 1093, 866
581, 1005, 576
973, 1081, 1023
775, 783, 761
1094, 412, 1024
563, 1056, 1037
1061, 537, 1037
563, 562, 1056
645, 646, 1057
1057, 646, 1058
561, 1057, 1078
144, 981, 1037
1095, 144, 1058
1056, 1057, 144
1037, 1056, 144
1096, 1097, 1098
1058, 144, 1057
1078, 1057, 1055
1054, 1078, 1055
1056, 1055, 1057
1099, 356, 358
1100, 1101, 1098
1102, 1000, 1103
831, 1000, 1102
1098, 1104, 6
1105, 1106, 1103
1102, 1103, 1106
1106, 1107, 1105
1108, 1109, 1098
831, 830, 1102
836, 835, 1102
1103, 1110, 1102
836, 1102, 1110
1111, 1103, 1102
835, 838, 1102
1111, 1102, 838
836, 1110, 838
1111, 838, 1110
999, 836, 1112
1110, 1112, 836
752, 1044, 1026
1026, 1044, 1113
1114, 1115, 1098
658, 1106, 838
659, 1106, 658
1116, 1098, 9
1105, 1111, 1106
1111, 838, 1106
1116, 1117, 1098
1118, 1098, 1117
629, 1119, 836
1110, 836, 1119
1110, 1119, 1120
1121, 1122, 1098
973, 1023, 576
1023, 876, 576
1111, 1123, 838
1124, 1125, 1098
1029, 733, 1126
1127, 1126, 733
1122, 1124, 1098
1127, 733, 1030
1098, 1128, 1121
1118, 1129, 1098
973, 1030, 1023
1129, 1128, 1098
1127, 1044, 1126
1130, 1098, 1131
1098, 1132, 1133
1133, 382, 1098
511, 1134, 1135
1136, 1135, 1134
609, 1137, 658
377, 376, 1098
1138, 1139, 1140
1141, 1140, 1139
383, 384, 1098
1049, 1044, 1127
376, 383, 1098
1130, 1132, 1098
787, 1142, 752
1044, 752, 1049
1126, 1127, 1030
1143, 1098, 384
1144, 1049, 1127
1126, 1050, 1127
1098, 1145, 1146
1049, 752, 1144
1147, 1145, 1098
1143, 1147, 1098
1073, 1148, 1033
1033, 1148, 1059
1149, 1150, 1098
1059, 712, 1033
1151, 1152, 1098
1126, 1044, 1029
328, 1032, 1059
1153, 1154, 1098
1060, 22, 1155
1156, 1157, 1098
1126, 1030, 1029
1154, 1156, 1098
1158, 1153, 1098
1152, 1158, 1098
1029, 1050, 1126
1049, 1144, 793
1144, 1159, 793
1024, 873, 1051
935, 1023, 1081
1135, 1160, 511
1161, 1162, 1139
1138, 1161, 1139
1163, 1164, 1165
1164, 1166, 1167
1062, 1168, 25
1169, 100, 1169
1022, 1060, 100
1169, 1062, 100
1022, 100, 1062
1170, 1139, 1171
1172, 1165, 1164
1155, 100, 1060
1165, 1173, 1163
1060, 1155, 1059
1060, 1059, 1033
1162, 1163, 1173
1022, 1062, 1062
1022, 1062, 1022
1139, 1162, 1173
1174, 1175, 293
1176, 1139, 1177
28, 1062, 1022
1178, 1139, 1179
1139, 1180, 1179
97, 1064, 1181
1181, 1182, 97
1176, 1180, 1139
1183, 1169, 1184
100, 1184, 1169
1067, 293, 1175
1185, 1186, 1187
1188, 1187, 1186
100, 1169, 1181
100, 1181, 1064
1185, 1187, 1189
1187, 1190, 1189
1060, 1064, 1155
1181, 1155, 1064
28, 1022, 1062
1070, 1071, 1086
1191, 1192, 1075
1191, 1075, 1076
1193, 1194, 1195
1196, 1197, 1198
1076, 1077, 1191
1199, 1191, 1077
1170, 1177, 1139
1200, 1059, 1148
1073, 1148, 1199
1073, 1199, 1077
1077, 1075, 1192
1077, 1192, 1199
1175, 1148, 1067
1073, 1067, 1148
1135, 1201, 1202
59, 1042, 1175
1075, 59, 1192
1203, 1204, 1205
1077, 1199, 1067
1175, 1067, 1199
1191, 1076, 81
1162, 1206, 1163
706, 1076, 1191
1207, 1208, 1140
1138, 1140, 1208
1004, 1076, 706
1191, 1191, 1076
1191, 1076, 1076
1076, 1191, 1048
1076, 1004, 1048
1191, 1076, 1048
1071, 797, 1018
1187, 700, 130
1019, 1086, 65
1187, 703, 700
1201, 1135, 1136
94, 1021, 1062
1163, 1209, 1164
1207, 1210, 39
1211, 1205, 1204
125, 1027, 1086
81, 1075, 1212
1192, 1212, 1075
1067, 1175, 1042
1191, 81, 1213
1207, 1140, 1210
881, 880, 1187
1140, 1141, 1210
1136, 1203, 1205
881, 1187, 882
1201, 1136, 1205
1201, 826, 1202
1211, 826, 1205
1207, 39, 1208
1205, 826, 1201
1214, 1162, 1161
1214, 1206, 1162
1138, 1214, 1161
1206, 1215, 1209
1138, 1208, 1214
1216, 1164, 1209
1209, 1163, 1206
1208, 39, 1214
39, 1215, 1214
1214, 1215, 1206
1217, 610, 662
1087, 663, 1107
663, 610, 1107
1217, 609, 610
1167, 1218, 1172
1219, 1172, 1218
1165, 1172, 1219
610, 1217, 1107
1165, 1215, 1173
1220, 1221, 658
1176, 1177, 1222
1217, 610, 665
1196, 1223, 1224
1198, 1223, 1196
1123, 1225, 273
835, 1102, 835
831, 1102, 835
1106, 659, 1087
1106, 1087, 1107
835, 1102, 830
1226, 1119, 1112
999, 1112, 1119
999, 1119, 629
1176, 1222, 1227
1228, 1222, 1177
465, 1225, 626
626, 1225, 637
1170, 1228, 1177
1106, 266, 1102
1229, 1179, 1230
1180, 1230, 1179
1231, 1151, 1098
1003, 1001, 1103
1232, 1103, 1001
1098, 1157, 1233
1234, 1098, 1233
1234, 1235, 1098
1236, 1237, 1098
1235, 1236, 1098
1238, 1239, 1098
1215, 1165, 1219
1240, 1241, 1098
1241, 1242, 1098
1219, 1209, 1215
1218, 1216, 1219
1243, 275, 813
1239, 1244, 1098
1245, 1098, 1237
1246, 1006, 1243
1247, 1248, 1098
1243, 822, 1246
1245, 1247, 1098
1228, 1170, 1171
1243, 1007, 1009
1243, 1009, 1010
1010, 1249, 1243
1243, 1249, 1246
1244, 1250, 1098
1198, 1251, 1223
1198, 1252, 1251
813, 1007, 1243
1253, 1196, 1224
1098, 1242, 1254
1255, 712, 1059
1256, 1098, 1254
1257, 1258, 1098
1193, 1253, 1224
1259, 1257, 1098
1260, 1155, 22
1256, 1259, 1098
274, 439, 275
285, 1168, 1022
1098, 1250, 1240
1183, 1183, 1169
1183, 1169, 100
1261, 1262, 1098
1183, 1183, 1169
100, 1169, 1183
1263, 1231, 1098
1180, 1227, 1230
1180, 1176, 1227
1264, 1263, 1098
1265, 1098, 1258
1266, 180, 275
1098, 1265, 1267
1268, 1269, 1098
1269, 1270, 1098
1270, 1271, 1098
1169, 1183, 1183
1169, 1183, 1169
1272, 1273, 1098
1062, 1169, 1183
1062, 1183, 1168
1260, 1169, 1155
1222, 1228, 39
1271, 1272, 1098
1098, 1273, 1274
100, 1155, 1169
1169, 1260, 1183
1155, 1260, 1255
1155, 1255, 1059
1268, 1098, 1267
1173, 1228, 1171
1228, 1173, 1215
1062, 1168, 1168
1062, 1168, 1062
1062, 28, 1168
1009, 671, 1010
1098, 1275, 1261
1276, 686, 1277
1094, 1051, 1024
972, 971, 1113
971, 753, 634
874, 753, 972
1023, 876, 973
1081, 1080, 935
1081, 582, 935
935, 851, 1081
1066, 1065, 568
1066, 572, 1065
1278, 866, 1093
1065, 1279, 1066
869, 1093, 868
1008, 269, 1092
1088, 587, 1279
1008, 1092, 602
1092, 1280, 603
1008, 1088, 1279
1008, 1279, 1092
1088, 1279, 551
1008, 1092, 1092
1008, 1092, 1008
1008, 552, 1092
1088, 1066, 1279
552, 1008, 1092
1193, 1281, 1282
1249, 1006, 1283
1281, 1193, 1224
1215, 39, 1228
1223, 1251, 1224
1281, 1224, 1252
1281, 1252, 1282
1251, 1252, 1224
1283, 824, 1249
1284, 1285, 1286
1287, 1288, 1285
1288, 1289, 1285
1273, 1290, 1274
1291, 1292, 1293
1294, 1293, 1292
1295, 1294, 1292
1292, 1287, 1295
1277, 686, 1090
1293, 1296, 1291
1297, 1291, 1296
813, 1243, 1006
1296, 1298, 1297
1299, 1297, 1300
821, 820, 1015
1301, 1302, 1139
1303, 1304, 1302
1283, 1246, 1249
822, 1243, 813
1006, 1249, 1010
1301, 1139, 1305
1305, 1139, 1286
1178, 1306, 1286
1289, 1286, 1285
1285, 1295, 1287
1306, 1284, 1286
1010, 824, 1009
1249, 824, 1010
1139, 1178, 1286
1307, 821, 1015
1308, 122, 1309
1310, 1311, 1312
1313, 1314, 1311
1315, 1304, 1316
1139, 1302, 1304
1098, 1125, 1131
1316, 1304, 1303
1317, 1304, 1315
824, 1318, 1020
1319, 142, 1069
1072, 1074, 1091
1320, 1321, 1317
1322, 1317, 1321
1091, 1072, 1090
682, 1090, 1072
1323, 1317, 1322
1314, 1324, 1312
1312, 1311, 1314
1090, 683, 205
207, 332, 686
1090, 686, 683
1304, 1317, 1325
1315, 1320, 1317
1323, 1326, 1317
682, 348, 1090
1091, 348, 1072
1069, 676, 1079
1069, 341, 1319
1285, 1284, 1327
1328, 1327, 1284
1329, 1295, 1327
1329, 1330, 1294
1330, 1296, 1293
687, 348, 682
1295, 1329, 1294
1285, 1327, 1295
1252, 1198, 1331
1319, 347, 1069
1090, 1276, 1277
1332, 142, 1319
142, 1332, 1333
1332, 341, 1333
1319, 341, 1332
1305, 1286, 1334
1333, 347, 1332
1335, 1336, 142
1336, 1074, 142
1155, 1181, 1260
28, 1062, 1168
1168, 1337, 28
1018, 1070, 1086
1073, 305, 1148
1086, 1071, 1018
1071, 65, 1086
1310, 1312, 1338
1062, 1168, 94
1018, 1019, 1086
1062, 1022, 1168
1339, 1301, 1340
1337, 94, 1168
1302, 1301, 1339
1222, 39, 1227
1328, 1306, 1178
1287, 1292, 1341
1284, 1306, 1328
1293, 1294, 1330
1291, 1341, 1292
1342, 1098, 1146
1343, 1334, 1344
1345, 1328, 1178
1229, 1345, 1178
1179, 1229, 1178
1340, 1343, 1344
1255, 1059, 1200
1059, 1255, 328
1330, 1329, 1341
1181, 1169, 1183
1181, 1183, 1182
1181, 1064, 328
328, 1346, 1181
1182, 1260, 1181
1347, 1296, 1330
1192, 1191, 1213
1192, 1213, 1212
1348, 1288, 1341
1288, 1287, 1341
1291, 1297, 1341
1349, 1080, 973
1347, 1330, 1341
1297, 1347, 1341
1051, 1350, 1094
1340, 1301, 1343
1301, 1305, 1343
1349, 973, 576
577, 1351, 973
1289, 1288, 1348
1349, 1030, 973
1113, 1044, 972
1144, 1352, 1049
1159, 1352, 1144
1030, 1353, 958
1354, 1311, 1310
1044, 1049, 1352
1144, 752, 1159
1334, 1328, 1344
1334, 1348, 1328
1345, 1344, 1328
1305, 1334, 1343
1089, 1355, 1090
1356, 330, 1357
1094, 1024, 1051
1333, 1079, 1336
1333, 1336, 1335
1336, 1335, 1358
1051, 1094, 564
1094, 1024, 564
1081, 973, 1080
1336, 1359, 1335
1074, 1336, 1360
1336, 1358, 1360
1358, 1359, 1360
1360, 1090, 1357
1361, 1362, 1090
1357, 1360, 1359
1359, 347, 1357
1357, 1090, 1356
1363, 1364, 519
575, 1024, 1051
1356, 1357, 347
1336, 347, 1359
1079, 347, 1336
1362, 1356, 347
1356, 1090, 1362
1352, 972, 1044
1074, 352, 142
1360, 330, 1091
1074, 1360, 1091
1091, 1090, 1360
348, 1091, 1357
1319, 1069, 1079
1332, 1319, 1079
1333, 1332, 1079
1090, 348, 1361
1356, 348, 1357
673, 347, 1079
1362, 348, 1356
1360, 1357, 1091
1332, 347, 1319
1187, 1365, 1366
1367, 1362, 1368
347, 1368, 1362
1362, 1361, 1367
1187, 139, 1365
1187, 134, 139
1187, 135, 134
1187, 137, 135
1187, 138, 137
1187, 136, 138
1367, 1361, 348
1187, 132, 136
1367, 348, 1362
1187, 131, 132
581, 851, 1005
1187, 128, 131
1080, 1369, 582
1081, 1080, 582
1187, 127, 128
1090, 1370, 1371
1187, 133, 127
527, 1084, 1081
1187, 130, 133
1090, 1372, 1373
1090, 1374, 1372
1187, 880, 703
1375, 1090, 1355
1376, 585, 584
1090, 1375, 1370
1364, 568, 1065
142, 1333, 1377
1187, 883, 882
1187, 884, 883
1065, 572, 1364
1333, 1378, 1377
1187, 885, 884
1065, 519, 1364
1333, 341, 1377
1364, 1379, 1065
1187, 886, 885
1333, 1377, 347
1187, 899, 886
269, 1380, 1092
1379, 1279, 587
1187, 891, 899
1381, 1378, 142
142, 1378, 1335
907, 889, 1187
1187, 905, 907
1360, 1357, 330
1356, 1362, 330
1280, 1380, 1092
1187, 1382, 905
1335, 1378, 1333
1381, 1377, 1378
1280, 1383, 603
1187, 1384, 1382
1335, 1378, 1358
1092, 1279, 1379
1092, 1379, 1280
1362, 1367, 330
1279, 1379, 551
1187, 1385, 1384
1092, 1280, 1280
1092, 1280, 1092
1187, 1386, 1385
1387, 1388, 552
1092, 552, 1280
1359, 1378, 1335
1279, 1065, 1379
1187, 1389, 1386
552, 1092, 1280
1280, 1383, 552
1374, 1373, 1372
1389, 1187, 1390
1373, 1372, 1355
1187, 1391, 1390
1355, 1372, 1375
1371, 1375, 1372
1371, 1372, 1374
1187, 1392, 1391
1371, 1370, 1375
1187, 1393, 1392
412, 1094, 1350
1355, 1089, 1373
1187, 1394, 1393
1372, 1395, 1374
1093, 869, 1396
1349, 576, 1397
1398, 1397, 576
1187, 1399, 1400
1349, 973, 1351
1349, 1397, 1030
1353, 1030, 1397
1187, 1401, 1399
1187, 1402, 1401
1159, 1403, 1352
1381, 1404, 1378
1187, 1405, 1402
1358, 1406, 1359
1187, 1407, 1405
1159, 1144, 1127
1408, 1404, 1359
1187, 1409, 1407
1410, 1352, 1403
142, 1377, 1411
1187, 1412, 1409
1403, 1413, 793
1187, 1188, 1412
1159, 752, 1403
1377, 341, 1411
1411, 347, 1377
1187, 1414, 1190
1187, 1415, 1414
1187, 1416, 1415
1411, 1377, 1381
1159, 1403, 793
564, 1350, 1051
1398, 576, 1005
1397, 1369, 1349
1090, 1373, 1374
1371, 1374, 1090
1191, 1199, 1213
1417, 1213, 1199
1212, 1418, 81
1148, 1200, 1417
1148, 1417, 1199
1090, 1374, 1395
1199, 1192, 1212
1199, 1212, 1417
1090, 1395, 1276
972, 1352, 1419
1174, 1200, 1175
1148, 1175, 1200
1174, 59, 1175
1199, 1417, 1175
1174, 1175, 1417
1397, 1349, 1351
1213, 1420, 706
1191, 1213, 706
1213, 1213, 1191
1213, 1191, 1191
577, 582, 1351
1191, 1213, 1048
1421, 1422, 805
1048, 1420, 1191
805, 1422, 779
1080, 1369, 1005
1369, 1423, 582
1424, 275, 1246
1243, 1246, 275
1424, 1318, 275
1337, 1425, 94
415, 813, 275
1255, 1200, 1426
1246, 1283, 1424
1426, 712, 1255
1246, 822, 1424
1426, 328, 1255
285, 1425, 1168
1183, 1183, 1427
1183, 1183, 1427
1428, 1260, 22
1337, 25, 1168
671, 1429, 1010
1183, 1427, 1427
1183, 1427, 1183
1278, 1093, 1396
1427, 1337, 1183
1168, 1183, 1337
1428, 1427, 1260
1183, 1260, 1427
1430, 1307, 1430
1426, 1255, 1428
1260, 1428, 1255
1431, 1025, 1432
1168, 1337, 1337
1168, 1337, 1168
1433, 1431, 1318
1025, 1431, 1433
1434, 1318, 1431
1168, 28, 1337
1307, 1318, 1434
1307, 1434, 1430
1435, 1430, 1307
1318, 1434, 275
1436, 1437, 1438
1018, 1019, 1070
1334, 1286, 1348
1289, 1348, 1286
1018, 712, 1019
1310, 1338, 1354
1018, 1086, 1019
1439, 1338, 1312
1337, 1168, 1425
1327, 1328, 1348
1425, 1440, 94
1441, 1442, 1443
1348, 1341, 1329
1327, 1348, 1329
125, 1086, 1019
1200, 1444, 1426
1182, 1346, 97
1427, 1346, 1183
1182, 1183, 1346
1182, 1181, 1346
1346, 1260, 1182
1148, 305, 1200
1420, 1418, 1213
1212, 1213, 1418
1445, 1420, 1213
1445, 1213, 1417
1446, 1426, 1444
1326, 1323, 1447
1445, 1417, 1444
1200, 1444, 1417
1418, 1445, 1212
1417, 1212, 1445
1200, 1174, 1448
1200, 1448, 1444
1448, 1449, 1174
59, 1418, 1212
1448, 1174, 1417
1448, 1417, 1445
1303, 1302, 1450
1213, 81, 1420
1451, 1315, 1316
1420, 1420, 1213
1420, 1213, 1213
1321, 1452, 1322
1213, 1420, 1048
1321, 1320, 1452
1213, 1191, 1420
1453, 1443, 1454
1212, 1192, 59
1312, 1454, 1439
1455, 1456, 1457
1458, 1457, 1456
1246, 1424, 1006
1318, 1006, 1424
822, 1318, 1424
1434, 1318, 822
1459, 1187, 1460
1461, 1462, 1463
1283, 1318, 1424
1283, 1006, 1318
1464, 1323, 1465
1340, 1344, 1339
1466, 1344, 1451
1450, 1344, 1466
1466, 1451, 1316
1339, 1344, 1450
1303, 1466, 1316
1450, 1466, 1303
1320, 1315, 1451
1452, 1320, 1451
1450, 1302, 1339
1439, 1454, 1443
1443, 1453, 1455
1443, 1455, 1457
1322, 1465, 1323
1465, 1322, 1452
1467, 1452, 1344
1443, 1457, 1441
1468, 1441, 1457
1465, 1467, 1464
1452, 1467, 1465
1467, 1469, 1470
1451, 1344, 1452
1317, 1467, 1470
1317, 1470, 1325
1463, 1471, 266
1323, 1464, 1447
1447, 1464, 1467
1326, 1447, 1317
1467, 1317, 1447
1025, 1433, 1432
1433, 1318, 1432
1472, 1473, 1470
1307, 1432, 1318
1430, 1432, 1307
1307, 1430, 1435
1318, 1283, 1433
1025, 1433, 1283
1429, 1025, 1283
1283, 1249, 1429
1010, 1429, 1249
1318, 824, 1283
1474, 1475, 1134
1476, 1477, 1134
1477, 1478, 1134
1475, 1204, 1134
1203, 1136, 1134
1478, 1474, 1134
1479, 1480, 1481
1203, 1134, 1204
1164, 1216, 1166
142, 1411, 1482
1483, 1166, 1484
1485, 1486, 1484
1167, 1172, 1164
1483, 1167, 1166
1411, 341, 1482
1487, 1488, 1489
1490, 1486, 1485
1476, 1134, 1491
1489, 634, 1419
972, 1419, 634
1482, 347, 1411
1080, 1081, 1084
1404, 1381, 142
1089, 330, 1481
1383, 1380, 1280
1411, 1381, 1482
1381, 1404, 1482
1492, 1482, 1404
1358, 1378, 1404
1493, 1494, 1495
1381, 1378, 1404
1378, 1359, 1404
1496, 1495, 1494
1373, 1089, 1481
1494, 1497, 1496
1134, 511, 826
1015, 1025, 1432
1491, 1498, 1495
509, 511, 1499
1493, 1495, 1500
1498, 1491, 1134
1500, 1495, 1498
1186, 1185, 1501
1497, 1494, 1502
1189, 1501, 1185
1503, 1496, 1497
1504, 1505, 1506
1507, 1508, 1506
1509, 1508, 1507
1505, 1503, 1497
1497, 1506, 1505
1433, 1020, 1318
1025, 1020, 1433
347, 1510, 1368
1446, 712, 1426
1511, 1508, 1509
1512, 1508, 1511
1446, 328, 1426
1513, 1508, 1512
1514, 1428, 22
1112, 1110, 1120
1112, 1120, 1226
1427, 1183, 1515
1516, 1515, 1183
1517, 266, 1518
1427, 1519, 1183
1516, 1183, 1519
1518, 1105, 1232
1103, 1232, 1105
1107, 1520, 1105
1232, 1521, 1103
1110, 1103, 1521
1103, 1111, 1232
1522, 1232, 1111
1508, 1523, 1504
1110, 1521, 1111
1522, 1111, 1521
1504, 1524, 1490
1111, 1105, 1522
1523, 1524, 1504
1504, 1506, 1508
1425, 1525, 25
1337, 1425, 25
1483, 1484, 1486
1486, 1490, 1524
1105, 1518, 1526
1105, 1526, 1527
1527, 1522, 1105
1519, 1427, 1515
1427, 1515, 1427
1120, 1119, 1225
1528, 1529, 1225
1120, 1225, 1529
1530, 1531, 1508
1226, 1120, 1532
1529, 1532, 1120
1515, 1425, 1427
1337, 1427, 1425
1522, 1123, 1111
1514, 1519, 1428
1427, 1428, 1519
1533, 1534, 1514
1428, 1514, 1446
1428, 1446, 1426
1337, 1425, 1425
1337, 1425, 1337
28, 1525, 1337
1535, 1536, 1537
